A,,1229900
AA,2.71,2807900
AAGPRT,,
AAI,,419900
AAP,,660500
AAR,16.32,5300
ABC,0.18,1337100
ABF,1.06,336400
ABG,,18300
ABI,1.00,731200
ABJ,6.90,7300
ABK,0.71,488400
ABM,2.44,89800
ABNPRA,,
ABNPRB,,
ABS,3.32,1721300
ABT,2.40,9051500
ABWPRA,,
AC,5.63,128300
ACA,6.96,3400
ACF,,15476300
ACG,11.73,616000
ACI,1.09,86300
ACO,2.04,21900
ACP,,5900
ACPPR,,
ACR,,900
ACS,,1681100
ACV,0.70,248100
ACVA,,
AD,,74800
ADC,10.82,15400
ADF,9.31,21000
ADI,,3525000
ADM,1.90,1223400
ADP,1.32,2590600
ADS,,55700
ADX,0.73,71500
AEC,10.64,20100
AECPRA,,
AEE,6.15,797200
AEEPRE,,
AEF,7.97,33200
AEP,8.85,2348300
AEPPRA,,
AES,,2600600
AESPRC,,
AET,0.09,1134400
AF,2.92,292800
AFB,7.15,27400
AFC,1.62,727900
AFG,2.17,92500
AFGPRT,,
AFK,6.51,21000
AFL,0.75,937900
AG,0.22,2046900
AGCPRA,,
AGCPRB,,
AGE,1.99,641200
AGI,,409300
AGL,1.90,43600
AGM,,123300
AGN,0.59,1455000
AGP,,485000
AGRA,,
AGRB,,
AGY,,123300
AH,,69900
AHC,2.11,496600
AHG,,348000
AHR,12.68,147900
AHS,,179300
AIG,0.30,5078400
AIN,0.96,98100
AIQ,,98900
AIR,1.83,36600
AIT,2.74,43600
AIV,8.72,287900
AIVPRC,,
AIVPRD,,
AIVPRG,,
AIVPRH,,
AIVPRP,,
AIVPRQ,,
AIVPRR,,
AIZ,30.27,6100
AJB,7.17,9600
AJC,7.30,7200
AJG,2.14,301900
AKB,6.97,4000
AKP,6.78,31300
AKR,6.93,10200
AKS,3.13,481300
ALB,1.92,123200
ALD,9.78,402300
ALE,5.13,217700
ALEPR,,
ALG,1.97,3200
ALK,,133600
ALL,2.24,2159600
ALM,5.56,5700
ALN,,732500
ALNPRD,,
ALO,1.06,343100
ALPPRN,,
ALPPRO,,
ALX,,300
AM,2.69,289000
AMB,6.28,1078100
AMBPRA,,
AMD,,23208000
AME,0.61,151100
AMF,11.67,44400
AMG,,237600
AMGPRI,,
AMH,1.34,130100
AML,8.98,102200
AMN,2.14,3800
AMO,10.21,8500
AMR,,2577900
AMT,,1914900
AMU,7.82,14900
AMZ,,43500
AN,,883200
ANF,,1920200
ANJPR,,
ANL,7.09,3300
ANN,,1324200
ANS,,1800
ANT,,90500
ANUPR,,
AOC,2.92,1015800
AOF,4.11,16500
AOL,,18729200
AOPRA,,
AOR,,162700
AOS,2.14,100000
AOT,,427200
AP,3.04,7500
APA,0.65,6651400
APB,,5300
APC,0.86,1793200
APD,1.93,632300
APF,0.10,137000
APH,,260300
APN,,66200
APS,,253700
APU,9.21,35100
APX,7.18,17300
ARB,,98100
ARE,4.90,31600
AREPRA,,
AREPRB,,
ARG,,123400
ARI,9.22,75500
ARJ,4.02,31300
ARK,12.36,127100
ARL,,300
ARM,2.32,377100
ARO,,189300
ARW,,698000
ASD,,559500
ASF,,290400
ASG,10.02,33600
ASH,3.96,247900
ASN,7.63,395700
ASNPRA,,
ASNPRD,,
ASO,4.43,1563700
ASP,7.18,100
ASV,,7600
AT,2.71,900400
ATG,4.53,143300
ATGPR,,
ATH,,1572700
ATI,3.60,214400
ATK,,254300
ATL,,0
ATN,0.61,168400
ATO,5.29,136300
ATPR,,
ATR,0.79,27000
ATU,,95600
ATV,4.01,125100
ATW,,79300
AV,,809300
AVA,4.15,142200
AVAPRA,,
AVB,7.35,174600
AVBPRD,,
AVBPRH,,
AVL,,37900
AVO,,147600
AVO,,147600
AVP,1.53,890600
AVT,2.61,518400
AVU,20.76,1800
AVX,1.47,437200
AVY,2.33,484600
AW,,308800
AWA,,148900
AWE,,8548800
AWF,9.72,163000
AWG,8.94,6200
AWR,3.76,20200
AXE,,95100
AXL,,534400
AXP,0.86,2932700
AXPPRA,,
AXR,,700
AYE,17.46,2107100
AYI,4.29,65200
AYN,6.88,2500
AYZ,7.43,43600
AZO,,1618000
AZR,,196200
AZZ,,1700
B,3.81,33800
BA,2.03,2034900
BAC,3.61,5084500
BACPRV,,
BACPRW,,
BACPRX,,
BACPRY,,
BAF,6.00,1300
BAT,5.94,16900
BAX,1.90,2807300
BAXPR,,
BBA,,168600
BBCPRA,,
BBF,6.48,900
BBI,0.54,1218100
BBK,7.28,16100
BBR,3.53,3400
BBT,3.11,844900
BBX,1.27,129300
BBY,,3679300
BC,2.47,280100
BCC,2.15,344500
BCF,0.11,40100
BCK,6.21,5200
BCR,1.56,183200
BDF,6.72,400
BDG,3.26,51900
BDGA,,
BDJ,,0
BDK,1.20,2461500
BDN,8.52,86300
BDX,1.33,1052000
BE,,854700
BEC,1.23,209800
BED,7.83,28800
BEN,0.84,543900
BEP,8.22,500
BER,0.91,226600
BEV,,833000
BEZ,2.57,65700
BFA,,
BFB,,
BFC,4.74,6200
BFK,7.27,70600
BFS,6.80,759200
BFT,,451000
BFZ,6.91,16200
BG,1.48,378200
BGC,5.49,82000
BGEPRA,,
BGG,2.96,132400
BGIPRT,,
BGP,,199800
BGS,,0
BHD,10.21,23300
BHE,,512200
BHI,1.47,1675900
BHK,8.51,62400
BHS,,501800
BHY,11.64,20400
BID,,90500
BIE,6.44,0
BIF,7.21,35500
BJ,,972300
BJS,,2182600
BJZ,5.59,1100
BK,2.81,2570600
BKE,,6500
BKF,,2900
BKH,4.47,94900
BKI,,34900
BKN,6.42,14300
BKPRD,,
BKPRE,,
BKS,,598000
BKT,7.84,120100
BLC,1.33,341400
BLH,5.44,8000
BLI,,1035900
BLK,,77400
BLL,0.68,357200
BLN,4.70,5400
BLS,3.08,3863200
BLT,,9600
BLU,9.66,78900
BMC,,2077100
BMM,0.61,123600
BMN,5.30,10400
BMS,2.11,275200
BMT,5.38,12500
BMY,4.50,12858500
BMYPR,,
BN,2.03,93700
BNA,7.10,14800
BNE,1.85,58600
BNI,1.80,1178700
BNJ,6.44,12200
BNK,2.55,360900
BNY,6.73,19900
BOH,2.52,297800
BOL,1.44,182300
BOW,1.82,308600
BOY,7.92,17100
BOYPRA,,
BPK,5.80,28200
BPL,6.28,13700
BPT,15.12,115800
BQH,6.93,5000
BQT,4.12,42600
BR,1.28,880500
BRC,2.48,65200
BRE,6.31,500000
BREPRA,,
BREPRB,,
BRF,4.77,13400
BRKA,,
BRKB,,
BRL,,517400
BRM,4.81,11900
BRO,0.71,265200
BRT,9.02,1300
BRW,,1629200
BRX,,0
BRY,2.38,15600
BSC,1.05,961100
BSCPRA,,
BSCPRE,,
BSCPRF,,
BSCPRG,,
BSCPRX,,
BSCPRY,,
BSE,6.32,900
BSG,,507900
BSH,4.19,9900
BSP,8.84,14300
BSX,,3569100
BTAPRA,,
BTF,0.24,5600
BTH,0.79,158000
BTO,1.53,138600
BTT,,
BTU,1.46,107800
BUD,1.56,1919800
BUFPRC,,
BVC,,234700
BVS,23.79,3700
BW,7.86,34900
BWA,1.36,104500
BWC,1.35,71900
BWEPR,,
BWS,1.41,110100
BXG,,9600
BXP,6.86,196900
BXS,3.29,46100
BXSPRA,,
BY,,20900
BYD,,95300
BYM,6.42,10600
BZ,3.91,700
BZA,6.96,0
BZF,2.18,14100
BZH,,403900
BZL,0.80,4800
C,1.94,11218000
CA,0.53,4945200
CAE,2.49,10200
CAG,3.85,1081000
CAGPRB,,
CAH,0.17,2463300
CAI,,413900
CAL,,1487100
CAM,,835100
CAO,,326100
CAT,2.96,1407100
CAV,,11700
CB,2.50,1308200
CBC,,69100
CBE,3.78,610100
CBF,7.00,5600
CBG,,
CBGPRC,,
CBH,1.45,632400
CBK,,180000
CBL,6.83,78000
CBLPRA,,
CBLPRB,,
CBM,0.42,131200
CBO,6.73,10900
CBPRA,,
CBR,,61700
CBT,2.06,129600
CBU,3.42,9200
CBZ,,44300
CC,0.97,3565900
CCB,7.38,38700
CCC,1.95,56300
CCE,0.70,731100
CCI,,1590000
CCK,,1482000
CCL,1.67,1897100
CCPPRA,,
CCS,7.82,1100
CCT,7.35,2500
CCU,,2448800
CCWI,,
CCZ,6.03,200
CD,,4885800
CDC,15.00,6700
CDD,7.46,0
CDE,,2314100
CDI,,17200
CDN,,2257400
CDT,,49200
CDX,,364600
CE,,2929600
CEE,1.53,8700
CEG,3.49,477000
CEI,9.47,269400
CEIPRA,,
CEIPRB,,
CEN,,373800
CERPR,,
CEW,5.44,8200
CEY,,175800
CF,3.02,1116900
CFB,1.51,91600
CFC,0.90,580400
CFD,12.60,59900
CFE,8.07,6000
CFI,,29400
CFN,8.21,1500
CFP,8.74,6800
CFR,2.70,110900
CG,7.87,190900
CGC,5.02,11800
CGD,10.55,6700
CGI,3.40,20800
CGK,11.51,1000
CGO,,165700
CGPPRT,,
CGV,6.96,3100
CGX,,39700
CH,0.26,1100
CHB,,170400
CHD,0.97,72700
CHE,1.34,17200
CHG,4.72,45300
CHH,,27500
CHI,9.23,277400
CHK,1.43,1663900
CHKPR,,
CHN,0.42,37600
CHP,0.28,67700
CHS,,1395100
CHX,0.71,13400
CHZ,3.07,81300
CHZPRA,,
CI,2.85,1004200
CIA,,12700
CIC,7.80,28500
CIF,9.82,30500
CIHPRA,,
CIK,10.25,109900
CIL,7.29,1700
CIN,5.51,824300
CINPRA,,
CINPRB,,
CINPRC,,
CINPRI,,
CINPRJ,,
CIP,7.88,12700
CIR,0.91,9200
CIT,2.23,375800
CIVPRB,,
CIVPRC,,
CIVPRD,,
CIX,6.25,2500
CJO,7.63,900
CK,3.03,204400
CKC,,78600
CKH,,134900
CKI,11.68,500
CKP,,130100
CKR,,333700
CL,1.33,1859500
CLC,1.40,125900
CLD,2.15,6400
CLE,0.64,586400
CLF,,9900
CLH,7.00,700
CLI,8.74,199000
CLM,16.72,3900
CLP,7.85,39000
CLPPRA,,
CLPPRC,,
CLPR,,
CLX,2.18,1536800
CMA,4.39,1823300
CMAPRZ,,
CMC,2.02,118500
CME,,118100
CMH,0.50,277000
CMK,7.77,10200
CMM,,15500
CMMPRB,,
CMMPRF,,
CMMPRG,,
CMN,,12100
CMO,21.58,420200
CMOPRA,,
CMOPRB,,
CMS,7.24,2542700
CMSPRA,,
CMSPRB,,
CMSPRJ,,
CMSPRK,,
CMSPRL,,
CMSPRM,,
CMSPRN,,
CMU,7.86,40000
CMV,7.30,4900
CMX,,1477900
CNA,,138500
CNB,4.14,215900
CNBPRA,,
CNF,1.17,171200
CNFPRT,,
CNJ,,6000
CNL,5.70,245400
CNN,10.40,6500
CNO,,
CNP,7.71,866000
CNPPRA,,
CNPPRC,,
CNPWI,,
CNT,4.37,32000
CNTPRA,,
CNX,3.30,219300
COA,1.49,58800
COE,,97200
COF,0.30,9584300
COFPRC,,
COG,0.67,102700
COH,,680900
COL,1.64,617800
COO,0.24,482100
COP,3.32,1725600
COX,,1509700
COY,12.52,98400
CPB,2.54,1799100
CPC,0.34,56000
CPE,,90600
CPEPRA,,
CPF,1.47,22600
CPG,6.03,336200
CPJ,10.01,82800
CPK,5.68,1900
CPN,,7329400
CPO,1.30,176400
CPP,7.94,200
CPRF,,
CPRG,,
CPRH,,
CPRM,,
CPRN,,
CPRQ,,
CPRR,,
CPRV,,
CPRW,,
CPRX,,
CPRZ,,
CPS,,131500
CPT,7.80,158400
CPV,7.56,9200
CPY,3.90,7600
CPZPRA,,
CQB,,219200
CQBWS,,
CR,1.99,181800
CRA,,1140900
CRC,,0
CRDA,,
CRDB,,
CRE,8.31,303200
CREPRB,,
CREPRC,,
CREPRD,,
CRF,16.57,12000
CRH,7.36,2200
CRK,,45300
CRL,,625700
CRN,,19000
CRO,,19100
CRR,1.08,16600
CRS,2.62,57800
CRT,11.77,11600
CRY,,203800
CSC,,1194500
CSDPRA,,
CSK,4.99,28800
CSL,1.98,129000
CSP,8.68,22000
CSS,,2300
CSU,,3800
CSV,,42500
CSX,1.37,1150100
CT,,0
CTA,3.11,37500
CTB,2.73,410700
CTG,,3800
CTI,,15000
CTL,0.68,1155900
CTLPRA,,
CTR,2.95,127700
CTS,1.50,94600
CTV,,260800
CTX,0.30,795000
CUM,4.30,476400
CUR,,
CUZ,6.28,116500
CV,4.93,11500
CVB,2.79,10400
CVC,,1768500
CVD,,184900
CVEPR,,
CVEPRL,,
CVEPRU,,
CVG,,281200
CVH,,936800
CVI,7.65,300
CVS,0.90,1373300
CVT,7.03,36600
CVW,8.62,0
CVX,4.10,2502100
CW,0.96,8500
CW.B,0.96,0
CWEPRT,,
CWF,12.73,25100
CWN,9.01,42000
CWNPRA,,
CWT,4.40,47800
CWZ,10.87,500
CXE,8.03,20800
CXH,6.57,6700
CXP,0.56,24700
CXR,,169300
CXT,5.33,1600
CXW,,34600
CXWPRA,,
CXWPRB,,
CY,,879300
CYE,13.27,120400
CYF,8.22,500
CYG,8.75,600
CYH,,1334100
CYK,11.87,2100
CYN,1.70,193800
CYP,7.33,3500
CYR,7.85,3000
CYT,,99600
CZB,7.38,8100
CZN,,843300
CZNPR,,
D,4.66,1228600
DAB,,48800
DAL,0.78,1877900
DBD,1.61,318300
DCA,8.16,2100
DCI,0.96,161200
DCN,0.35,475500
DCO,,21700
DCP,8.69,68000
DCQ,6.76,14800
DD,3.30,2722800
DDE,2.13,12200
DDF,10.64,7100
DDPRA,,
DDPRB,,
DDR,7.09,135300
DDRPRC,,
DDRPRD,,
DDRPRF,,
DDS,0.94,468900
DDT,10.31,8700
DE,1.96,663400
DEL,0.94,19400
DF,,1251300
DFG,0.85,31800
DFS,,12800
DFT,9.29,600
DG,1.06,677300
DGF,10.33,3800
DGX,,758800
DHF,17.55,274700
DHI,1.19,1335500
DHM,8.74,4700
DHR,0.15,1015900
DHY,13.13,89900
DIS,1.16,6628200
DIV,7.44,11900
DJ,2.32,571100
DJO,,5900
DJT,,73100
DKA,3.77,500
DKC,4.07,200
DKE,13.32,119700
DKS,,66000
DL,0.80,305100
DLM,,2359000
DLP,1.02,167600
DLW,,7200
DLX,3.66,390600
DMGPRA,,
DMN,4.03,41100
DNA,,3670900
DNB,,217100
DNP,7.41,218500
DNR,,375200
DNY,4.30,200500
DO,2.26,673900
DOL,1.83,134000
DOM,10.18,30200
DOV,1.80,467100
DOW,4.30,2540000
DP,0.69,114700
DPH,3.17,1529400
DPL,6.00,230200
DPRA,,
DPRU,,
DQC,6.06,8400
DQE,6.45,225200
DQPRA,,
DQUPRA,,
DQUPRB,,
DQUPRC,,
DQUPRD,,
DQUPRE,,
DQUPRG,,
DQZ,7.38,2500
DRD,,288500
DRE,7.37,304600
DREPRD,,
DREPRE,,
DREPRI,,
DRF,,2900
DRI,0.36,544800
DRL,1.50,166100
DRQ,,19400
DRS,,141600
DSL,0.89,273600
DSM,7.18,73800
DSS,,423200
DST,,294900
DSU,17.84,347000
DSW,6.83,5000
DTA,7.48,3400
DTB,7.45,1000
DTE,4.52,517300
DTEPRA,,
DTEPRB,,
DTF,6.20,4900
DTG,,155000
DTH,7.28,5200
DUC,7.54,19100
DUK,6.08,4630200
DUKPRA,,
DUKPRQ,,
DUKPRT,,
DUKPRU,,
DUKPRV,,
DUKPRW,,
DUR,12.94,96000
DUT,6.42,15100
DV,,389700
DVA,,1019000
DVD,1.03,12900
DVI,,10100
DXB,7.71,20000
DY,,268900
DYN,11.45,19920200
EAC,,18900
EAIPRA,,
EAS,4.50,331100
EAT,,391300
EBF,5.21,17300
EC,1.78,429200
ECL,1.16,309600
ECT,7.72,22200
ED,5.37,950300
EDE,6.70,38400
EDEPRD,,
EDF,13.07,35400
EDL,7.73,2000
EDO,0.60,51800
EDPRA,,
EDPRC,,
EDS,3.00,5416200
EDSPRI,,
EDV,6.90,32300
EE,,75400
EEP,8.54,79200
EEQ,2.39,19200
EF,12.03,14200
EFL,9.95,6100
EFX,0.35,399400
EGN,2.45,96100
EGP,7.58,17300
EGPPRA,,
EGSPRA,,
EHA,6.30,10300
EHB,1.27,31200
EHL,7.28,6600
EIX,,758800
EIXPRA,,
EIXPRB,,
EK,4.64,2422300
EL,0.76,1225500
ELK,1.23,590800
ELX,,4634300
ELY,2.27,920800
EMC,,23072700
EMD,11.70,7500
EME,,146200
EMF,1.70,21900
EMN,4.73,253700
EMO,7.65,500
EMQ,1.59,20100
EMR,3.09,1037400
ENC,,11100
ENN,8.89,51400
ENNPRA,,
ENP,,
ENR,,574300
ENSPRF,,
ENZ,,81600
EOG,0.40,689700
EOP,8.25,1273100
EOPPRB,,
EOPPRC,,
EOPPRE,,
EOPPRF,,
EOPPRG,,
EP,8.90,10905800
EPB,6.75,21200
EPD,7.36,446600
EPI,6.87,11000
EPL,,34100
EPN,8.78,94100
EPPRA,,
EPPRC,,
EPR,8.11,43800
EPRPRA,,
EQR,7.05,1289700
EQRPRB,,
EQRPRC,,
EQRPRD,,
EQRPRE,,
EQRPRG,,
EQRPRH,,
EQRPRL,,
EQS,,1100
EQT,1.86,152800
EQY,8.21,88300
ERE,7.26,4300
ESA,,208500
ESE,,18100
ESI,,237600
ESL,,86600
ESS,6.04,209700
ESV,0.36,1796100
ET,,3306600
ETF,,7800
ETH,0.72,424400
ETM,,229800
ETN,2.34,423100
ETR,2.91,888100
ETR,2.91,888100
ETS,,1659200
ETT,,29400
EV,1.07,227900
EVC,,278900
EVF,6.53,59800
EVG,,129100
EVN,7.76,25200
EW,,246100
EWF,1.20,22600
EXC,3.24,901900
EY,,6700
EYE,,120400
F,3.84,8473200
FA,,20300
FAF,1.71,225600
FB,14.49,314200
FBAPRT,,
FBC,1.75,269900
FBCPRO,,
FBCPRP,,
FBF,5.10,3123100
FBFPRJ,,
FBFPRK,,
FBFPRL,,
FBFPRM,,
FBN,,390100
FBR,,219600
FC,,53100
FCEA,,
FCEB,,
FCF,4.98,36700
FCH,5.31,250000
FCHPRA,,
FCHPRB,,
FCJ,7.58,24300
FCN,,235500
FCO,6.90,16900
FCP,3.74,500
FCS,,2201200
FCX,,2454300
FCXPRA,,
FCXPRB,,
FCXPRC,,
FCXPRD,,
FCZ,7.46,52400
FD,,2198700
FDC,0.22,2243800
FDO,0.94,690900
FDS,0.70,309900
FDX,0.36,1120600
FE,4.58,960500
FED,,61600
FF,1.18,16200
FFG,2.05,9200
FGP,9.77,34200
FIC,0.18,246300
FIF,,102400
FIGPRA,,
FIGPRB,,
FII,0.89,364300
FIX,,16200
FJC,3.75,78700
FJCPRA,,
FLA,0.39,19200
FLAB,,
FLE,1.96,419100
FLM,1.79,790500
FLO,0.28,112800
FLR,2.12,421200
FLS,,676800
FLTPRG,,
FLTPRH,,
FLTPRI,,
FMC,,91700
FMI,6.51,2100
FMK,,20900
FMN,,14800
FMT,1.86,148100
FMTPR,,
FNF,1.42,514100
FNM,1.91,2926600
FNMPRF,,
FNMPRG,,
FNMPRH,,
FNMPRI,,
FNMPRJ,,
FO,2.33,513100
FOB,,10700
FOE,2.47,323200
FON,3.23,3764400
FOPRA,,
FOX,,1821300
FPCPRA,,
FPF,,21300
FPL,3.96,717000
FPLPRA,,
FPLPRB,,
FPRS,,
FPRT,,
FPT,,11000
FR,9.89,158700
FRC,,14600
FRE,1.38,2100200
FREPRB,,
FREPRD,,
FREPRF,,
FREPRG,,
FREPRH,,
FREPRK,,
FREPRL,,
FREPRM,,
FREPRN,,
FREPRO,,
FREPRP,,
FREPRQ,,
FREPRR,,
FRF,,600
FRK,1.14,76100
FRPRC,,
FRPRD,,
