A,,1229900
FRPRE,,
FRT,7.14,154400
FRTPRA,,
FRTPRB,,
FRX,,3588700
FSA,6.85,0
FSB,6.57,6700
FSE,1.12,204700
FSH,,356400
FSS,4.20,920200
FST,,860700
FT,9.96,52000
FTD,6.08,2600
FTI,,199500
FTN,3.20,481200
FTO,1.33,165300
FTS,,335100
FUL,1.64,144100
FUN,7.19,83100
FUR,22.99,13000
FURPRA,,
FVB,2.97,167400
FWC,,112300
FWCPRA,,
FWJ,7.24,13700
G,2.03,3536400
GAB,13.81,191000
GABPR,,
GABPRB,,
GAM,0.86,24300
GAMPR,,
GAP,,161400
GAS,5.46,144400
GB,,70300
GBL,,10300
GBLPRI,,
GBM,5.31,414800
GBP,9.57,79300
GBPPRA,,
GCH,0.42,20200
GCI,1.30,616200
GCO,,96300
GCV,8.85,32600
GCVPR,,
GD,1.56,3671100
GDF,12.37,20400
GDI,,40000
GDP,,11900
GDT,,1201900
GDW,0.46,627000
GE,3.04,25295100
GEA,6.13,78400
GEC,5.87,118600
GEF,2.28,7600
GEF.B,2.28,0
GEG,,32300
GER,0.20,15100
GES,,119700
GET,,16400
GF,,44200
GFF,,78600
GFR,0.61,3800
GGC,1.31,110800
GGG,1.19,104300
GGP,5.91,170100
GGPPRA,,
GGT,0.09,41700
GGTPR,,
GHI,10.50,45900
GI,,4000
GIM,6.26,227400
GIS,2.30,992400
GJM,7.26,37400
GL,9.78,20500
GLB,10.13,118800
GLBPRA,,
GLK,1.49,113300
GLPRA,,
GLRPRA,,
GLRPRB,,
GLT,5.02,55400
GLW,,13247800
GM,5.03,4646200
GMA,7.16,81500
GME,,342700
GMH,,1718300
GMP,3.62,3800
GMR,,577600
GMT,5.26,151100
GMTPR,,
GMW,7.18,34200
GNI,8.98,400
GOT,,6700
GP,2.98,1130900
GPB,6.37,3500
GPC,3.76,612000
GPD,6.83,5800
GPEPRA,,
GPEPRW,,
GPF,6.20,200
GPI,,285900
GPK,,32900
GPN,0.53,92700
GPS,0.59,3656400
GPT,2.15,404600
GPX,,3700
GR,4.19,302500
GRA,,125300
GRB,6.46,34000
GRD,6.89,900
GRH,7.25,800
GRK,7.00,2200
GRMPRA,,
GRO,,16400
GRP,,339000
GRPRA,,
GRR,,3000
GRT,11.21,99400
GRTPRB,,
GS,0.65,4294400
GSB,,
GSE,,10900
GSUPRB,,
GSUPRD,,
GSUPRE,,
GSUPRG,,
GT,7.00,2371000
GTI,,118300
GTK,,569000
GTN,0.79,98200
GTN.A,,
GTW,,1175700
GTY,8.92,33800
GTYPRA,,
GTY.T,,
GUPPRB,,
GUPPRC,,
GUT,6.45,23700
GVA,1.92,384900
GVT,4.48,34700
GWR,,79400
GWW,1.43,199700
GXM,4.40,72500
GXP,7.17,363500
GXPPRA,,
GXPPRD,,
GXPPRE,,
GY,1.51,133600
GYI,,231900
HAE,,97000
HAL,2.61,2099700
HAR,0.17,165800
HAS,0.99,386600
HAT,5.68,1000
HB,1.89,108300
HBCPR,,
HBG,1.25,119900
HBP,,5900
HC,,1164200
HCA,0.19,3343300
HCC,1.04,134500
HCN,8.81,161600
HCNPRB,,
HCP,8.77,207700
HCPPRA,,
HCPPRB,,
HCPPRC,,
HCR,,525500
HD,1.08,23527800
HDI,0.29,2070100
HDL,,23200
HE,5.55,82300
HEI,0.42,17900
HEI.A,,
HEPRQ,,
HEPRS,,
HEPRT,,
HET,,691200
HEW,,46400
HFPRM,,
HGM,7.21,43500
HGR,,114300
HGT,7.46,39800
HHS,0.53,147000
HI,3.51,2959700
HIB,3.06,786900
HIF,9.35,1500
HIG,2.30,1014200
HIGPRA,,
HIGPRC,,
HIGPRQ,,
HIO,10.03,114700
HIPRE,,
HIPRF,,
HIPRG,,
HIPRH,,
HIPRM,,
HIPRN,,
HIPRO,,
HIPRP,,
HIPRS,,
HIPRT,,
HIPRV,,
HIPRX,,
HIPRZ,,
HIS,10.87,72700
HIW,10.75,112100
HIWPRB,,
HIWPRD,,
HIX,12.99,141600
HKF,1.79,82800
HL,,1161100
HLIPRA,,
HLIPRB,,
HLN,7.83,14000
HLPRB,,
HLR,1.92,49000
HLT,0.62,800400
HMA,0.46,1876900
HME,7.33,149100
HMEPRF,,
HMN,2.65,127700
HMT,,1057400
HMTPRA,,
HMTPRB,,
HMTPRC,,
HMX,,29800
HNI,1.81,48900
HNR,,86100
HNT,,1226500
HNZ,4.74,1112800
HNZPR,,
HON,2.98,3433700
HOT,3.41,1363500
HOV,,237800
HP,1.19,480200
HPC,,409900
HPCPRA,,
HPF,8.64,35700
HPG,8.71,13400
HPI,8.64,53500
HPQ,1.60,10574400
HPT,8.79,347700
HPTPRA,,
HPTPRB,,
HQH,42.31,36600
HQL,47.95,45200
HR,8.37,142800
HRB,1.74,767600
HRC,,1296300
HRH,0.86,253200
HRL,1.81,108000
HRP,9.58,310200
HRPPRA,,
HRPPRB,,
HRPRA,,
HRS,1.02,544000
HSC,3.37,70900
HSF,8.24,8200
HSM,9.33,23800
HSP,,390000
HSY,1.92,434500
HTG,8.63,664600
HTO,5.08,22700
HTR,9.47,49800
HTRRTWI,,
HTV,,67000
HU,3.58,191700
HUBA,,
HUBB,,
HUF,,20700
HUG,1.20,152600
HUM,,1388500
HVT,1.86,59100
HVTA,,
HWK,,600
HXL,,8800
HYB,10.14,96900
HYC,,173100
HYF,12.79,186100
HYI,9.31,21400
HYN,,1700
HYP,11.08,48200
HYV,12.21,42000
HYW,12.29,24200
HZO,,30300
IAL,6.60,600
IAS,,
IBC,1.78,387400
IBM,0.70,17333000
ICB,5.78,12200
ICN,2.85,577000
ICS,4.95,1600
IDA,7.60,197600
IDC,,343100
IDE,,119300
IDG,,1000
IDT,,177200
IDT.B,,0
IEM,,400
IES,,22200
IEU,7.86,100
IEX,1.85,108000
IFC,1.59,46700
IFCPRM,,
IFCPRN,,
IFCPRO,,
IFCPRP,,
IFF,1.70,314600
IFN,0.78,173100
IFS,,25400
IGF,,3800
IGI,,73000
IGL,0.72,295600
IGT,,883800
IHI,,11100
IHP,,229800
IHR,,8300
IIC,6.38,5100
IIF,0.26,3100
IIM,6.40,5100
IIS,5.65,900
IJD,8.27,15500
IKJ,5.25,20800
IKN,1.89,549900
ILA,,2541700
ILD,13.86,10100
IM,,483300
IMB,6.04,4300
IMC,,31400
IMJ,7.92,1000
IMK,7.53,500
IMN,,382400
IMR,,34700
IMS,4.85,4200
IMT,6.34,8700
IN,,97700
INT,1.49,216700
INV,,6100
IO,,68600
IOM,,328400
ION,,109600
IP,2.60,2380400
IPG,2.60,1594200
IPP,7.78,13300
IPX,1.62,3000
IQC,6.23,4200
IQI,6.63,13400
IQM,6.37,31700
IQN,6.09,8000
IQT,6.96,10700
IR,1.59,556000
IRF,,708400
IRL,,3300
IRM,,167900
IRT,7.92,219300
ISH,4.27,0
ISL,0.53,1600
ISP,,18200
IT,,101900
ITA,,7000
ITG,,272800
ITPRB,,
ITT,1.00,315000
ITW,1.42,927800
IVC,0.15,130900
JAH,,101300
JASA,,
JASB,,
JBL,,2430100
JBX,,258600
JCD,11.26,73000
JCI,1.76,454600
JCP,2.23,2671800
JDN,9.41,50100
JDNPRA,,
JEC,,252000
JEF,0.47,302000
JEQ,,45000
JFC,,1600
JFI,,3100
JH,1.37,107200
JHF,1.08,619600
JHI,6.09,4300
JHP,,36800
JHS,5.76,13000
JLG,0.28,102200
JLL,,32500
JM,,
JNC,2.04,37100
JNJ,1.50,5628700
JNS,0.29,770500
JNY,,748800
JOE,0.27,37900
JOF,,104200
JP,3.05,451500
JPM,5.08,9809500
JPMPRA,,
JPMPRH,,
JPMPRJ,,
JPMPRL,,
JPMPRN,,
JPS,8.36,298300
JPT,6.93,17400
JRC,,85000
JRL,7.96,2800
JTP,8.34,205500
JWA,,
JWB,,
JWL,,32400
JWN,2.10,401600
JYPPR,,
JYPPRZ,,
K,2.89,1274500
KBH,0.64,1044400
KCC,8.74,10700
KCH,6.88,3800
KCJ,6.72,0
KCN,7.75,4800
KCO,7.01,21900
KCP,,232600
KCS,,190900
KCT,7.03,0
KCV,7.52,2400
KCW,9.89,1100
KCX,7.21,1800
KDE,,49000
KDN,2.10,115800
KE,8.99,65200
KEF,,1100
KEG,,1794000
KEI,1.17,99700
KEM,,398200
KEX,,89400
KEY,4.73,2502500
KF,1.25,225500
KFT,1.57,849300
KFY,,83900
KG,,1394600
KGT,5.21,65200
KHI,10.60,35500
KIM,7.01,267000
KIMPRA,,
KIMPRB,,
KIMPRC,,
KKD,,721700
KLTPRT,,
KMB,2.59,1734800
KMG,4.11,593300
KMI,1.34,589100
KMM,10.51,16500
KMR,7.34,100800
KMT,1.95,197800
KMX,,828500
KNH,7.96,1100
KNO,6.28,500
KNR,6.40,100
KNW,4.25,1300
KO,1.75,5319200
KOB,7.32,1300
KOE,7.94,0
KOH,11.05,1300
KOK,6.84,800
KOS,6.94,14700
KPA,4.32,35600
KPAPRA,,
KPC,8.37,1300
KPP,8.73,48500
KR,,3378500
KRB,1.44,3898100
KRBPRA,,
KRBPRB,,
KRBPRC,,
KRBPRD,,
KRBPRE,,
KRC,8.72,79900
KRD,7.38,300
KRH,10.22,8800
KRI,1.68,241300
KRJ,8.60,6600
KRK,6.73,4900
KRL,8.29,1700
KRT,8.67,59400
KRTPRD,,
KRV,7.33,3900
KSA,9.13,7600
KSE,5.14,773800
KSEPRA,,
KSK,7.60,15200
KSL,8.53,25600
KSM,7.15,4100
KSO,6.70,0
KSS,,2827100
KST,9.73,4100
KSU,,193300
KSUPR,,
KT,,6000
KTB,6.73,1700
KTE,7.45,0
KTF,6.91,36700
KTH,7.51,0
KTJ,8.41,500
KTK,7.66,900
KTN,8.67,700
KTO,,126900
KTR,8.00,126600
KTS,7.57,500
KTV,7.53,1200
KTX,10.26,3800
KTZ,7.58,200
KVA,,
KVB,,
KVF,8.07,1000
KVJ,1.43,4900
KVL,3.07,11000
KVM,5.06,2600
KVN,2.99,3500
KVO,7.13,2200
KVP,3.66,6300
KVZ,6.68,40800
KWD,2.45,103300
KWK,,27300
KWR,3.82,53400
KYT,12.13,102100
KZL,,202300
L,,8760700
LAB,,833400
LAD,,29100
LAF,1.85,49700
LAM,,
LAQ,1.98,16500
LBF,9.92,5600
LBI,,5800
LBY,1.56,74800
LC,2.25,20500
LDF,2.47,11500
LDG,2.37,265500
LDL,,34500
LDR,3.91,19800
LEA,,365000
LEE,2.01,115800
LEG,2.36,536100
LEH,0.62,1822200
LEHPRC,,
LEHPRD,,
LEHPRE,,
LEHPRI,,
LEHPRJ,,
LEN,0.09,901600
LEO,7.60,100600
LEVP,,
LF,,577400
LFB,,64200
LFG,0.75,76600
LG,5.65,19700
LGPRA,,
LH,,796400
LHO,6.25,46300
LHOPRA,,
LII,2.89,62300
LIN,,404800
LIZ,0.74,1107800
LLL,,911800
LLY,1.98,2912900
LM,0.86,357000
LMC.B,,
LMS,,5600
LMT,0.82,2360900
LNC,3.87,654500
LNCPR,,
LNCPRV,,
LNCPRZ,,
LND,7.74,3400
LNN,0.63,29000
LNR,0.15,157800
LNT,11.72,219600
LNV,7.75,18100
LNY,0.51,180500
LOR,,1244100
LOW,0.26,5372500
LPLPRB,,
LPX,2.39,319400
LQI,,149600
LQIPR,,
LRT,16.48,59900
LRW,,73900
LRY,7.93,324800
LSI,,4345800
LSS,,183500
LTC,5.66,17100
LTCPRA,,
LTCPRB,,
LTD,2.31,2501600
LTR,1.28,566300
LTV,,
LU,,44210800
LUB,,53900
LUK,0.69,45700
LUV,0.13,1460700
LVB,,2300
LXA,,
LXK,,1617400
LXP,8.33,131800
LYO,6.90,1615400
LZ,3.34,99400
LZB,1.90,160900
MAA,9.64,43300
MAAPRA,,
MAAPRB,,
MAAPRC,,
MAAPRF,,
MAC,7.76,136800
MAF,6.93,14900
MAG,,31800
MAL,24.69,100
MAN,0.58,1045900
MAR,0.84,895400
MAS,2.83,2027300
MAT,0.25,1652500
MAY,4.03,1568400
MBD,6.53,3700
MBE,7.07,2800
MBG,,910500
MBI,1.51,784100
MCA,6.26,37000
MCC,,1000
MCD,1.48,14052400
MCH,5.68,123800
MCI,7.27,1000
MCK,0.85,1200800
MCNPRS,,
MCO,0.42,636700
MCR,6.28,65600
MCS,1.58,22200
MCY,3.24,79900
MDA,,28300
MDC,0.77,188100
MDP,0.86,123400
MDR,,156200
MDS,1.05,29400
MDT,0.53,3205300
MDU,3.63,119200
MEE,1.71,246500
MEG,1.21,48600
MEH,,35400
MEL,1.90,1650400
MEN,6.73,39100
MEPRA,,
MEPRB,,
MER,1.52,5201500
MERPRA,,
MERPRB,,
MERPRC,,
MERPRD,,
MERPRE,,
MERPRF,,
MET,0.73,1393400
MF,5.21,8500
MFA,13.01,178300
MFI,22.22,27800
MFL,6.69,34500
MFM,7.31,47100
MFT,6.34,41100
MFV,10.18,6800
MFW,,167000
MGAPRB,,
MGB,10.00,7300
MGC,1.35,5600
MGF,5.73,56600
MGG,,1620300
MGM,,194900
MHC,6.53,28900
MHD,7.31,13300
MHF,7.61,14800
MHK,,586800
MHN,6.47,43800
MHO,0.34,11400
MHP,1.75,856600
MHR,,266500
MHU,14.08,1500
MHX,0.59,104700
MHY,10.06,75700
MI,2.28,473100
MIG,4.67,17000
MIJ,,1100
MIK,,528900
MIL,,468800
MIN,5.87,257300
MIR,,7752300
MIRPRA,,
MIY,6.82,28700
MJB,6.85,2000
MJD,8.93,5100
MJE,7.01,900
MJH,6.98,1200
MJI,6.45,500
MJM,8.41,0
MJN,7.92,5200
MJO,8.64,26900
MJT,7.95,21400
MJV,3.06,12100
MJW,8.42,4300
MJX,6.99,9400
MJY,1.26,3200
MJZ,1.29,7900
MKC,1.92,925700
MKC.V,,
MKE,9.90,4600
MKK,5.64,3100
MKL,,15900
MKS,6.02,4200
MKT,0.39,183600
MLI,,81000
MLM,1.94,79900
MLR,,2700
MLS,7.85,254200
MLSPRB,,
MMA,7.39,59500
MMC,2.37,1107100
MME,,543900
MMM,1.96,2026300
MMR,,175400
MMS,,355300
MMT,6.46,84700
MMU,6.46,10800
MNC,,124100
MNI,0.71,20100
MNP,6.36,6900
MNS,,89000
MNY,1.81,147000
MO,6.14,6719100
MOG.A,,
MOG.B,,
MOK,1.66,23800
MON,2.60,846800
MOT,1.75,12742200
MOTPRA,,
MOV,0.62,38700
MPA,6.74,17600
MPH,,16100
MPPRB,,
MPPRC,,
MPPRE,,
MPR,2.57,0
MPS,,123500
MPT,6.33,9700
MPV,8.38,10500
MPY,7.43,12400
MQT,6.88,23400
MQY,6.96,41500
MRD,0.34,39400
MRF,8.02,17800
MRK,2.45,5925300
MRN,,52500
MRO,4.21,1350200
MRR,11.82,14400
MRX,,509000
MSB,10.79,38700
MSC,,25400
MSD,7.75,23200
MSE,,
MSF,0.08,25400
MSM,,202400
MSO,,175500
MSV,,23600
MSY,8.14,11400
MTB,1.45,265800
MTG,0.23,900100
MTH,,38100
MTN,,6700
MTPPRA,,
MTR,6.94,800
MTS,6.95,5300
MTTPRX,,
MTW,1.13,38900
MTX,0.25,253100
MTZ,,64100
MU,,8784300
MUA,6.82,16300
MUC,6.47,66400
MUE,6.83,19600
MUH,7.54,26100
MUJ,6.47,17600
MUKPRA,,
MUO,6.59,5700
MUR,1.94,374500
MUS,6.67,12800
MVC,0.53,15200
MVK,,321200
MVL,,368500
MVT,7.17,15300
MW,,251400
MWC,7.02,7200
MWD,2.16,3917200
MWJ,6.97,32900
MWL,,21800
MWN,6.86,2000
MWV,3.48,630700
MWY,,487000
MXE,,3700
MXF,3.76,65100
MXG,,
MXO,,2884100
MXT,2.11,2742800
MYC,6.92,29500
MYD,7.29,26500
MYE,1.83,58500
MYF,6.62,32600
MYG,2.40,661100
MYI,6.81,29100
MYJ,6.78,9800
MYK,,128800
MYL,0.51,1006100
MYM,6.73,5700
MYN,6.36,29400
MZ,0.61,40700
NAC,6.56,30500
NAD,6.82,56200
NAEPRT,,
NAP,,65900
NARPR,,
NAV,,639100
NAVPRD,,
NAZ,5.96,2100
NBD,7.71,10200
NBL,0.44,256000
NBM,4.47,0
NBP,8.42,50400
NC,2.35,23500
NCA,5.49,11400
NCC,4.33,1223200
NCF,2.92,530700
NCFPR,,
NCI,,26100
NCL,5.96,6600
NCO,6.40,14300
NCP,6.39,6800
NCR,,2109700
NCS,,11500
NCT,9.87,16500
NDC,0.75,242100
NDE,,317800
NDEPR,,
NDN,,158400
NE,,1171800
NEB,3.22,13300
NEM,0.42,5878900
NET,,2544800
NEU,0.89,151200
NEV,,38700
NEVPRT,,
NFB,3.19,532900
NFG,4.87,175500
NFI,20.69,85100
NFL,5.85,9000
NFS,1.68,411400
NFSPRA,,
NFX,,225400
NGF,3.71,1800
NGI,3.58,500
NGT,7.20,6000
NHI,9.22,25000
NHIPR,,
NHL,1.34,800
NHP,12.42,129300
NI,5.60,1389900
NIC,7.75,1500
NIF,6.27,8200
NIM,5.56,21300
NIO,6.21,130300
NIPRA,,
NIPRB,,
NJP,7.31,3700
NJR,4.01,68800
NKE,1.23,1351900
NL,4.48,22800
NLS,,192600
NLY,14.39,446800
NMA,6.91,53700
NMGA,,
NMI,5.87,2900
NMKPRB,,
NMKPRC,,
NMKPRN,,
NMO,6.83,28300
NMP,6.18,2600
NMT,5.46,11900
NMY,5.57,4000
NNC,5.46,1000
NNF,6.07,7100
NNJ,6.08,5900
NNN,8.38,96100
NNNPRA,,
NNP,6.30,47100
NNY,5.20,4000
NOC,1.65,1237900
NOCPRB,,
NOCPRE,,
NOI,,509000
NOR,21.06,364400
NORPRA,,
NORPRB,,
NORPRC,,
NORPRD,,
NPC,5.81,1000
NPF,6.81,15300
NPI,6.86,29600
NPK,3.18,2200
NPM,6.90,37100
NPO,,13400
NPP,6.68,89600
NPT,6.67,33500
NPV,5.14,3000
NPX,6.13,14700
NPY,6.33,10100
NQC,6.29,2400
NQF,6.30,7600
NQI,6.28,26600
NQJ,6.21,16400
NQM,6.70,26600
NQN,6.16,9300
NQP,6.22,18400
NQS,6.77,18000
NQU,6.88,33500
NR,,141200
NRL,9.26,31900
NRP,,89700
NRS,7.10,2200
NRT,6.55,7100
NRV,7.60,1500
NRX,7.33,6200
NRY,7.33,8300
NRZ,24.25,300
NSC,1.45,1033300
NSH,,200
NSI,2.32,68800
NSL,6.58,73100
NSM,,2297600
NSPPRT,,
NSRPR,,
NSS,,114500
NST,4.91,89900
NTC,5.27,4300
NTG,,12500
NTX,6.69,3400
NU,3.77,260800
NUC,6.57,10300
NUE,1.78,648400
NUF,6.34,5600
NUI,5.77,32600
NUM,5.98,8500
NUN,6.14,12400
NUO,5.86,8800
NUS,1.87,238000
NUT,6.02,9900
NUV,5.48,159000
NVC,6.50,6100
NVH,,3900
NVN,6.28,19000
NVPPR,,
NVPPRB,,
NWK,,114600
NWL,2.84,1170900
NWN,4.72,40000
NX,1.87,55100
NXC,5.12,4000
NXL,8.84,723900
NXLPRB,,
NXN,5.04,5100
NXP,5.69,4400
NXQ,5.80,4500
NXR,5.65,3500
NYA,,
NYB,2.78,318000
NYM,,3300
NYT,1.17,417300
O,7.02,98000
OCA,,359000
OCN,,111300
OCQ,0.71,9600
OCR,0.34,666600
ODC,3.81,4800
ODP,,1660700
OECPRA,,
OECPRB,,
OECPRC,,
OECPRD,,
OEI,0.83,1025900
OFC,6.37,172500
OFCPRB,,
OFCPRE,,
OFCPRF,,
OFG,2.09,20700
OGE,7.60,144800
OGEPR,,
OHI,,572900
OHIPRA,,
