A,,1229900
OHIPRB,,
OHP,,1298000
OI,,202300
OIA,7.41,29400
OIB,6.77,17000
OIC,6.72,12300
OII,,102900
OIPRA,,
OIS,,43500
OJB,7.37,800
OKE,3.51,997000
OLN,4.89,191200
OMC,1.23,2386300
OME,,10800
OMG,5.96,1861400
OMI,1.88,56200
OMM,,272400
OMN,4.89,32200
OMS,6.22,36000
OMX,,348700
ONB,3.10,29100
ONBPRA,,
ONBPRB,,
ONE,2.19,5242600
ONEPRJ,,
ONEPRT,,
ONEPRU,,
ONEPRV,,
ONEPRW,,
OO,,151100
OPRB,,
OPRC,,
ORB,,340000
ORBWS,,
ORH,0.54,596800
ORI,2.20,300000
OS,,33100
OSG,2.98,113000
OSI,1.36,167700
OSK,0.53,51700
OSM,,48400
OUI,7.58,1400
OXM,3.29,11000
OXY,3.60,887400
OXYPRB,,
PAA,8.51,64800
PAI,6.85,4300
PAS,0.29,408400
PB,1.14,3538000
PBG,0.15,564900
PBI,3.47,877400
PBIPR,,
PBT,8.85,48900
PBY,2.33,502900
PCEPR,,
PCEPRA,,
PCEPRI,,
PCF,8.29,14300
PCG,,1343600
PCH,2.42,109700
PCK,6.93,32900
PCL,5.87,1060300
PCM,7.89,13100
PCN,8.77,85700
PCO,,268000
PCP,0.44,323500
PCQ,6.56,19100
PCS,,7243800
PCT,8.75,4000
PCU,2.21,49000
PCV,7.78,5700
PD,,631100
PDE,,1486300
PDF,6.86,7400
PDPRA,,
PDQ,,139800
PDT,7.34,23000
PDX,,231500
PECPRX,,
PEF,,
PEG,5.96,956500
PEGPRA,,
PEGPRB,,
PEGPRC,,
PEGPRD,,
PEGPRE,,
PEGPRP,,
PEGPRR,,
PEGPRS,,
PEGPRT,,
PEGPRU,,
PEGPRX,,
PEI,7.91,23900
PEO,0.83,17900
PEP,1.37,3420400
PEPRA,,
PEPRB,,
PEPRC,,
PEPRD,,
PEPRX,,
PER,,196300
PFA,5.86,59300
PFB,1.23,42000
PFD,6.61,18700
PFE,2.00,18679000
PFG,0.84,969300
PFH,8.63,1900
PFO,6.90,8600
PFV,8.35,2800
PFX,7.78,37100
PG,1.89,3710400
PGB,8.70,5400
PGD,8.17,4400
PGE,,171400
PGEPRB,,
PGF,15.25,300
PGL,5.34,140000
PGM,7.87,5900
PGN,5.33,917600
PGR,0.21,868500
PGWI,,
PH,1.64,923400
PHA,1.32,5302100
PHAWI,,
PHH,11.42,60600
PHM,0.30,376900
PHY,14.57,62100
PIA,6.53,4200
PIF,6.15,30000
PII,1.97,278800
PIK,,7900
PIL,8.22,0
PIM,8.39,78300
PIR,1.25,438400
PIS,8.67,22100
PIY,9.11,6000
PJA,13.89,6000
PJH,8.23,4100
PJJ,10.63,1200
PJK,,8300
PJL,2.60,20800
PJR,1.51,7000
PJS,3.66,2000
PJT,4.47,34800
PKD,,420400
PKE,1.29,46200
PKG,,142800
PKH,13.35,5300
PKI,3.20,711800
PKJ,7.84,1000
PKK,8.91,2200
PKM,10.70,17300
PKO,8.32,1500
PKS,,669900
PKSPRB,,
PKY,7.47,8300
PKYPRA,,
PL,2.06,161600
PLA,,28600
PLAA,,
PLB,,99500
PLD,5.85,179200
PLDPRD,,
PLDPRE,,
PLL,2.23,395800
PLP,,3700
PLPRA,,
PLPRS,,
PLT,,182300
PLX,,71000
PLXWI,,
PMBPR,,
PME,,51400
PMF,6.81,32700
PMG,7.63,27200
PMH,5.89,67100
PMI,0.33,263600
PML,7.00,49600
PMM,7.81,29400
PMO,7.61,11600
PMS,,
PMT,8.64,29900
PMX,6.92,32000
PNC,4.28,1415400
PNCPRC,,
PNCPRD,,
PNF,6.57,2500
PNG,1.51,7600
PNI,6.94,8100
PNK,,50900
PNM,3.88,261800
PNN,2.04,8800
PNNA,,
PNP,5.66,219200
PNR,2.18,194900
PNW,4.87,512100
PNX,1.79,546800
PNXPRA,,
PNY,4.58,65700
POB,6.32,14900
POG,0.77,285300
POH,8.03,39900
POI,,6900
POL,6.58,119200
POM,5.05,343800
POMPRT,,
POP,4.30,52400
POS,,473400
PP,8.36,135600
PPB,7.06,3400
PPD,,292300
PPE,,333800
PPF,6.63,4600
PPG,3.27,564200
PPL,3.91,470800
PPLPRA,,
PPLPRB,,
PPLPRCCL,,
PPLPRE,,
PPM,6.58,11600
PPP,0.32,310600
PPR,7.21,219200
PPS,12.72,113200
PPSPRA,,
PPSPRB,,
PPSPRC,,
PPT,8.31,101800
PPWPRA,,
PPWPRB,,
PPX,1.64,40800
PQE,,226900
PR,,176300
PRA,,98100
PRI,5.70,1800
PRM,,121500
PRU,1.18,2961800
PRV,,883400
PRX,,232300
PSA,5.76,219200
PSAPRB,,
PSAPRC,,
PSAPRD,,
PSAPRE,,
PSAPRF,,
PSAPRK,,
PSAPRL,,
PSAPRM,,
PSAPRQ,,
PSAPRR,,
PSAPRS,,
PSAPRT,,
PSAPRU,,
PSAPRV,,
PSC,2.73,106900
PSD,4.96,604800
PSDPR,,
PSDPRC,,
PSRPRC,,
PSS,,166400
PSTPRA,,
PTA,,21100
PTC,,700
PTM,8.30,41200
PTP,,89800
PTPPRM,,
PTV,,481600
PTY,,201700
PTZ,1.51,26600
PVA,2.46,21800
PVH,1.30,313000
PVN,,1820800
PVR,8.87,16700
PWN,0.52,23000
PWR,,219300
PX,1.31,1025800
PXD,,382500
PXPWI,,
PXR,,40000
PYM,7.49,17500
PYN,6.75,15800
PYX,,187700
PZB,0.58,176300
PZC,6.90,41100
PZN,,
Q,0.89,5511000
QRAY,,
R,2.58,219200
RA,8.31,185100
RAD,,1495500
RAH,,55600
RAM,,10900
RAPRA,,
RAS,11.35,46900
RBK,,784900
RBN,1.25,39500
RBSPRK,,
RBT,,1000
RBV,6.75,13000
RCI,,491400
RCL,2.99,1037100
RCS,7.56,66000
RDA,1.39,274700
RDC,,1133100
RDK,2.76,81100
RDN,0.20,463900
RDO,,1300
RE,0.61,607400
REG,6.54,260600
REM,,93800
REPRA,,
RES,0.98,5300
RET,6.17,200
REV,,29500
REY,1.73,161600
RF,3.39,332800
RFI,6.80,6900
RFPR,,
RFS,9.30,36800
RGA,0.83,135000
RGAPRA,,
RGB,,2900
RGC,3.12,216700
RGE,6.13,8400
RGM,7.10,55700
RGR,7.71,90100
RGS,,
RHB,,122800
RHD,,99000
RHI,,512500
RHT,,58000
RI,0.23,253900
RIG,0.53,2383700
RIT,8.98,14700
RJF,1.36,940300
RJR,8.22,757600
RKT,2.29,77200
RKY,1.30,374200
RL,,98600
RLF,9.32,55700
RLI,1.32,41900
RMD,,77800
RMK,,404000
RML,0.97,64000
RNA,,72400
RNE,,4900
RNS,8.59,2100
RNT,0.20,27400
RNTA,,
ROC,,2400
ROG,,84300
ROH,2.50,697700
ROK,2.81,1016800
ROL,0.72,88700
ROP,0.94,97700
ROU,,16200
ROV,,214400
ROW,5.09,101400
RPF,,95400
RPM,4.48,797200
RPT,8.64,63700
RPTPRB,,
RQI,9.15,77400
RRA,,69100
RRC,,165700
RRE,9.54,121200
RRI,,3892700
RS,1.19,53000
RSC,,14500
RSE,5.08,292900
RSEPRB,,
RSEPRZ,,
RSG,,275800
RSH,1.00,1557300
RST,,17400
RT,2.93,48000
RTI,,24200
RTN,2.65,4070700
RTNPR,,
RUS,3.09,54700
RVT,10.24,93600
RVTPR,,
RVTPRA,,
RWT,8.92,56300
RWTPRB,,
RWY,,128500
RX,0.47,6663000
RYL,0.21,686300
RYN,3.21,58800
RZT,,14800
S,3.22,6607300
SACPR,,
SACPRT,,
SAF,,2600
SAH,,498000
SAM,,41500
SBC,3.96,5888600
SBF,1.41,172400
SBG,8.29,33600
SBL,0.22,815400
SBPPRA,,
SBR,8.77,26900
SBT,6.54,21200
SBW,10.19,9400
SBZ,,0
SCG,4.11,203400
SCH,0.37,4643000
SCL,2.98,2800
SCLPR,,
SCS,2.17,67900
SCX,5.14,3100
SDE,22.15,388000
SDS,,1256300
SE,,27600
SEE,,666900
SEEPRA,,
SEH,2.01,110200
SEI,,63200
SEL,6.55,17000
SEM,,274800
SEN,9.38,30700
SENPRI,,
SENPRL,,
SF,1.00,2400
SFA,0.31,2229900
SFD,,315800
SFE,,140800
SFF,8.56,9300
SFG,0.81,82400
SFI,9.00,220200
SFIPRB,,
SFIPRC,,
SFIPRD,,
SFN,,90800
SFP,,57000
SFPRA,,
SFY,,353900
SGF,0.12,44700
SGH,6.67,16500
SGI,,1114600
SGK,1.33,6400
SGL,9.30,44300
SGP,3.13,5517700
SGR,,449600
SGU,11.62,71700
SGY,,66900
SHS,3.10,13200
SHU,7.04,74600
SHUPRC,,
SHUPRD,,
SHW,2.12,465900
SIB,2.49,140300
SIE,,269600
SII,,1482300
SIZ,9.95,25700
SIZPRB,,
SJI,4.76,11200
SJIPRT,,
SJM,1.92,296900
SJT,7.77,85800
SKE,,527900
SKO,,307700
SKP,5.84,1800
SKS,,1040500
SKT,8.29,24700
SKTPRA,,
SKX,,246600
SKY,2.51,3700
SL,,9200
SLA,8.91,19100
SLB,1.84,2902600
SLE,2.78,1290400
SLG,6.20,80600
SLGPRA,,
SLM,0.91,1539600
SLMPRA,,
SLR,,7403500
SLRPRS,,
SM,0.40,62700
SMF,,10300
SMG,,164000
SMP,2.54,2700
SMT,7.63,90400
SNA,3.71,725500
SNF,7.53,7800
SNHPRZ,,
SNS,,55700
SNV,2.91,548300
SO,4.81,1713500
SOA,2.56,2200
SOI,0.90,224500
SOIPRV,,
SOL,,13700
SON,3.66,171200
SOPRB,,
SOPRC,,
SOPRD,,
SOR,9.42,49800
SORPR,,
SOV,0.70,332000
SOVPR,,
SOVPRA,,
SP,,16200
SPA,,100
SPC,3.40,1792800
SPCPRA,,
SPCPRE,,
SPF,1.22,217500
SPG,6.81,569800
SPGPRB,,
SPGPRF,,
SPGPRG,,
SPH,8.15,69400
SPN,,143900
SPSPRT,,
SPW,,690000
SQAA,,
SQAB,,
SQAPR,,
SQF,6.39,1400
SR,4.75,44000
SRC,12.47,8800
SRE,4.10,748300
SREPR,,
SREPRA,,
SRF,7.03,6800
SRH,6.99,30300
SRI,,15400
SRJ,7.00,21200
SRP,,723500
SRR,2.55,162800
SRT,,30300
SRV,,299100
SRX,,86000
SRZ,,138200
SSD,,91600
SSP,0.72,273100
SSR,7.17,16100
SSS,9.01,31000
SSSPRB,,
ST,,15100
STC,,56400
STE,,261200
STI,2.94,917200
STIPR,,
STIPRV,,
STJ,,1724300
STK,,1567800
STL,2.81,4600
STLPRA,,
STN,,375400
STR,2.62,152700
STT,1.28,2707100
STU,2.83,7900
STW,1.47,8900
STX,,2000000
STZ,,1149200
STZB,,
SUG,,192000
SUGPRA,,
SUI,6.67,35600
SUN,3.08,370300
SUP,1.20,188900
SUR,7.54,20800
SVAPR,,
SVC,2.21,35400
SVM,4.02,324600
SVU,3.58,397000
SWC,,499000
SWK,3.59,3152100
SWM,2.37,21500
SWN,,47800
SWOPRA,,
SWS,2.51,72000
SWW,,32900
SWX,3.66,72700
SWXPRA,,
SWY,,1836400
SWZ,10.82,27900
SXI,3.82,21600
SXL,7.54,3800
SXT,2.41,240200
SY,,373000
SYD,,55700
SYK,0.18,463700
SYM,,800
SYX,,16000
SYY,1.46,1338500
SZ,,14700
T,2.88,4640800
TAA,,126800
TAI,7.52,2100
TAP.A,,
TAP.B,,
TAPPRX,,
TAPPRY,,
TBC,5.26,18400
TBI,,72200
TBL,,431600
TCB,2.57,177400
TCC,,32000
TCH,1.74,27600
TCI,,2000
TCO,6.03,612200
TCOPRA,,
TCR,14.74,175100
TCRPR,,
TCT,8.37,24200
TDA,7.52,36400
TDF,7.29,44500
TDI,5.74,8800
TDW,2.01,444400
TDY,,55900
TE,9.16,1271300
TEDPRF,,
TEDPRK,,
TEDPRL,,
TEE,,100700
TEI,10.39,64500
TEK,,258000
TEN,,104800
TEPRT,,
TEPRU,,
TER,,4584500
TEX,,170300
TFD,7.02,24500
TFS,,89900
TFX,1.71,99400
TG,1.20,23900
TGI,,20400
TGN,,338500
TGT,0.81,3666900
TGX,,42600
THC,,6803300
THO,0.13,133700
THX,,29200
TIE,,56400
TIF,0.64,945500
TII,1.24,28900
TIN,2.69,279100
TINPRD,,
TJX,0.61,1975800
TKF,0.11,14100
TKR,2.62,132700
TLB,1.31,237200
TLI,6.42,20900
TLMPRB,,
TMA,11.73,255800
TMAPRA,,
TMK,0.96,199100
TMKPRS,,
TMKPRT,,
TMO,,381900
TMR,,218500
TMT,5.20,45300
TNB,6.46,209700
TNC,2.47,11200
TNH,6.25,2900
TNL,0.81,71900
TNM,1.54,6400
TNMB,,
TOD,,1600
TOL,,736000
TOO,,552000
TOY,,1568600
TOYPRA,,
TPC,,267500
TPK,4.70,13700
TPL,0.92,1100
TPP,8.14,469800
TPR,,200
TR,0.93,57900
TRA,,65700
TRB,0.92,1236400
TRC,,7500
TRE,1.02,4600
TRF,0.47,23200
TRH,0.58,32600
TRI,,1697800
TRK,1.24,49100
TRN,1.30,177400
TRR,,42200
TRU,20.52,30100
TRY,,19100
TRZ,3.68,89300
TSA,,206200
TSG,,1698100
TSN,1.36,572100
TSO,,672000
TSS,0.49,141400
TT,,1500
TTC,0.74,89200
TTF,2.05,14600
TTI,,59200
TTN,,480200
TTNPR,,
TUC,,2400
TUEPRA,,
TUEPRB,,
TUG,3.19,5000
TUP,5.77,182300
TVC,6.27,12500
TVE,6.06,16900
TVL,,337200
TW,0.64,8500
TWI,1.56,19500
TWN,,10700
TWP,,72300
TWR,,235500
TXA,4.14,200
TXI,1.23,49500
TXIPRS,,
TXN,0.58,13238100
TXT,3.01,307000
TXTPRA,,
TXTPRB,,
TXTPRT,,
TXU,2.51,3221900
TXUPRA,,
TXUPRB,,
TXUPRC,,
TXUPRD,,
TY,1.74,74700
TYC,0.28,20306200
TYL,,33800
TYPR,,
TZE,7.79,500
TZF,6.75,800
TZG,6.76,1800
TZI,6.67,0
TZK,7.79,1300
UAG,,100800
UAL,,4468900
UALPRB,,
UALPRT,,
UB,2.64,640000
UBH,2.50,21800
UBP,6.08,10500
UBPA,,
UBT,7.26,13500
UCI,,136100
UCL,2.75,518400
UCO,,48000
UDI,,98800
UDM,7.72,100
UDR,7.17,485600
UDRPRB,,
UDSPRA,,
UEPPRA,,
UEPPRC,,
UEPPRD,,
UEPPRE,,
UFI,,158200
UGI,4.34,142000
UHS,,960800
UHT,7.53,20600
UIC,2.65,26800
UIL,8.26,70000
UIS,,1419900
UMGPRC,,
UNA,,27100
UNF,0.75,11300
UNH,0.04,2126400
UNM,3.11,702500
UNN,7.32,14300
UNP,1.54,773500
UNS,2.91,135600
UNT,,347700
UPC,4.65,728600
UPK,,0
UPS,1.20,2188500
URI,,279100
URS,,72600
USA,10.50,155500
USB,3.48,3737800
USBPRA,,
USBPRB,,
USBPRC,,
USBPRD,,
USG,1.23,196200
USI,,104000
UST,5.68,435200
USU,8.03,163900
USV,9.28,34400
USVPRA,,
UTR,5.82,62800
UTX,1.49,3012300
UVN,,1796600
UVV,3.67,39600
UYE,7.89,8800
UZG,7.60,17800
VAL,1.36,85000
VAP,6.84,5000
VAR,,225300
VAS,,179100
VBF,6.68,6300
VC,3.29,384600
VCD,,56600
VCI,,295300
VCV,6.99,3400
VEA,7.09,5800
VELPRA,,
VELPRE,,
VES,7.05,11600
VFC,2.72,258400
VFM,6.37,6000
VGM,7.15,14600
VGR,11.72,93000
VHI,3.13,22900
VIA,,652200
VIAB,,
VIC,7.15,2600
VIG,5.67,1600
VIM,6.34,6700
VIN,7.06,13900
VIT,11.71,16000
VKA,7.30,7800
VKQ,6.66,69300
VKS,7.31,10000
VKV,7.14,18100
VLI,7.25,4900
VLO,1.08,838400
VLOPRU,,
VLT,11.83,4300
VLY,3.33,86800
VLYPRA,,
VMC,2.72,192800
VMI,1.43,16800
VMO,7.39,21500
VMT,6.24,21800
VNM,6.64,400
VNO,7.76,194800
VNOPRA,,
VNOPRB,,
VNOPRC,,
VNV,6.80,4500
VNX,,148200
VOL,,7500
VOQ,6.20,5600
VOT,7.16,12800
VPA,6.47,3000
VPI,1.46,321300
VPQ,6.48,12500
VPV,6.83,2400
VQC,7.03,2000
VRC,,337000
VSH,,936400
VTA,3.60,72600
VTF,6.97,2600
VTJ,6.77,2100
VTN,6.82,3000
VTP,6.71,2600
VTR,8.15,510900
VTS,,234000
VVC,4.90,141300
VVI,1.59,126100
VVIPR,,
VVR,6.53,399600
VZ,4.00,6700500
VZC,6.68,14400
WAB,0.31,106900
WAG,0.45,3391900
WAT,,807400
WB,2.75,2722800
WBS,2.15,145600
WC,,306900
WCC,,13900
WCI,,90500
WCN,,289000
WCS,2.63,11813700
WDC,,2915000
WDR,2.72,381400
WEA,9.76,26700
WEC,3.20,172600
WECPRA,,
WEG,7.89,31100
WEH,,200
WEN,0.83,563800
WES,2.12,35400
WESWI,,
WFC,2.37,6433000
WFCPRB,,
WFR,,50400
WFT,,2145200
WGL,5.26,130600
WGO,0.53,282200
WGR,0.58,219300
WGRPRA,,
WH,,
WHC,,14700
WHG,0.53,4600
WHR,2.44,461100
WHX,,13200
WHXPR,,
WHXPRB,,
WIN,1.23,267200
WL,3.27,462000
WLM,2.73,67400
WLP,,2204600
WLS,,6300
WLT,1.11,35500
WLV,,3100
WM,3.12,3359000
WMB,0.98,13133300
WMBPRI,,
WMI,0.04,1176400
WMK,3.47,5400
WMO,3.09,74000
WMS,,175100
WMT,0.60,8661700
WNAPR,,
WNC,0.44,43600
WND,,
WNI,,30800
WON,,226500
WOR,4.20,306300
WPC,6.87,28300
WPD,6.56,19100
WPF,6.53,8200
WPI,,2044500
WPO,0.80,6400
WPS,5.54,120700
WPSPRA,,
WR,10.73,560300
WRC,,105300
WRCPR,,
WRE,5.78,56900
WRI,6.12,143000
WRIPRA,,
WRIPRC,,
WRPRA,,
WRPRB,,
WRS,4.79,4600
WSF,6.58,78300
WSM,,2193000
WSO,0.97,36600
WST,3.56,13600
WTM,0.31,7400
WTS,1.60,27600
WTU,12.58,25100
WTW,,245900
WW,,143900
WWE,,68000
WWW,1.19,103700
WWY,1.44,593300
WXH,7.44,124300
WXHPRA,,
WXS,14.29,50800
WY,3.05,844800
WYE,2.52,5036500
WYEPR,,
WZR,,30700
X,1.16,1530700
XAA,6.54,2100
XCH,7.89,28600
XCT,10.51,27300
XEC,,207300
XEL,6.15,1246700
XELPRA,,
XELPRB,,
XELPRC,,
XELPRD,,
XELPRE,,
XELPRG,,
XFA,3.39,1000
XFB,8.21,1800
XFD,6.41,12500
XFE,3.80,4300
XFH,2.39,10000
XFJ,10.71,14100
XFK,3.76,100
XFL,2.45,2800
XFP,1.31,2500
XFR,1.53,1000
XGM,7.14,46100
XJT,,313000
XKA,7.22,200
XKC,10.13,5800
XKD,9.93,1500
XKE,8.96,0
XKI,8.79,9200
XKJ,7.40,2500
XKK,10.06,6700
XKM,10.99,0
XKN,7.74,400
XKO,7.35,0
XKP,8.61,1600
XKR,10.42,1700
XKS,7.32,1000
XKX,7.49,3000
XKY,2.45,3900
XNR,,34500
XOM,2.65,10826900
XPP,7.71,500
XRX,,3308000
XSS,9.65,4200
XTO,0.16,416100
XWM,,
Y,,200
YCC,,131600
YCT,8.02,19700
YRK,2.39,117300
YUM,,1382400
Z,1.14,608800
ZAP,,5100
ZBPRB,,
ZF,11.09,101400
ZIF,12.78,10900
ZLC,,154600
ZMH,,1174200
ZNT,4.65,109200
ZQK,,135900
ZTR,10.23,78400
