A,,1886800
FRPRD,,
FRPRE,,
FRT,6.27,139500
FRTPRA,,
FRTPRB,,
FRX,,2489700
FSA,6.93,4600
FSB,6.52,9200
FSE,6.20,29100
FSH,,1033400
FSS,5.10,287100
FST,,597200
FT,10.15,25700
FTD,5.79,3800
FTI,,552100
FTN,2.97,875300
FTO,1.17,195800
FTS,,595600
FUL,1.89,83100
FUN,7.03,65500
FUR,23.67,25200
FURPRA,,
FVB,2.76,132600
FWC,,148200
FWCPRA,,
FWJ,7.03,3000
G,2.04,2107200
GAB,15.34,172400
GABPR,,
GABPRB,,
GAM,0.24,19900
GAMPR,,
GAP,,39200
GAS,6.44,202800
GB,,308600
GBL,,237100
GBLPRI,,
GBM,5.65,705200
GBP,9.01,96200
GBPPRA,,
GCH,0.47,16000
GCI,1.29,1053700
GCO,,271800
GCV,8.09,16200
GCVPR,,
GD,2.30,2621600
GDF,11.30,16100
GDI,,33700
GDP,,5400
GDT,0.89,1305000
GDW,0.46,545100
GE,2.74,20398900
GEA,6.23,76800
GEC,5.92,89900
GEF,2.99,35200
GEF.B,2.99,0
GEG,,142300
GER,0.22,27000
GES,,9900
GET,,25200
GF,,74000
GFF,,65900
GFR,0.64,2500
GGC,1.46,164800
GGG,1.14,94500
GGP,5.30,248000
GGPPRA,,
GGT,,7500
GGTPR,,
GHI,10.69,48400
GI,,23800
GIM,6.19,219400
GIS,2.39,1279600
GJM,7.39,64400
GL,11.17,115400
GLB,10.78,101100
GLBPRA,,
GLK,1.54,296200
GLPRA,,
GLRPRA,,
GLRPRB,,
GLT,6.35,49100
GLW,,9309600
GM,5.54,8694300
GMA,7.33,39200
GME,,88400
GMH,,7601200
GMP,3.69,11100
GMR,,54300
GMT,8.38,1075000
GMTPR,,
GMW,7.35,33700
GNI,8.56,1200
GOT,,7000
GP,3.48,991500
GPB,6.47,10300
GPC,3.70,363000
GPD,6.88,3600
GPEPRA,,
GPEPRW,,
GPF,6.28,3200
GPI,,329900
GPK,,74600
GPN,0.50,315500
GPS,0.55,6979300
GPT,2.64,653200
GPX,,64300
GR,5.63,468300
GRA,,79400
GRB,,19500
GRD,6.96,800
GRH,7.09,700
GRK,6.92,6300
GRMPRA,,
GRO,,
GRP,,1156000
GRPRA,,
GRR,,5900
GRT,9.31,105100
GRTPRB,,
GS,0.64,6723400
GSB,,
GSE,,22900
GSUPRB,,
GSUPRD,,
GSUPRE,,
GSUPRG,,
GT,,1965100
GTI,,106900
GTK,,605600
GTN,0.89,177800
GTN.A,,
GTW,,1883800
GTY,8.30,45000
GTYPRA,,
GTY.T,,
GUPPRB,,
GUPPRC,,
GUT,6.76,48700
GVA,2.36,100400
GVT,4.50,54300
GWR,,159000
GWW,1.57,555900
GXM,4.64,602800
GXP,6.70,214000
GXPPRA,,
GXPPRD,,
GXPPRE,,
GY,1.63,185900
GYI,,285100
HAE,,31200
HAL,2.31,4241300
HAR,0.16,455300
HAS,0.81,1086200
HAT,5.66,2400
HB,2.03,114800
HBCPR,,
HBG,1.45,15300
HBP,,21000
HC,,425900
HCA,0.22,44981000
HCC,0.98,155000
HCN,8.44,159800
HCNPRB,,
HCP,9.58,360100
HCPPRA,,
HCPPRB,,
HCPPRC,,
HCR,,1523900
HD,0.90,12118600
HDI,0.33,2717100
HDL,,122100
HE,6.12,90300
HEI,0.58,24300
HEI.A,,
HEPRQ,,
HEPRS,,
HEPRT,,
HET,,732100
HEW,,98200
HFPRM,,
HGM,7.36,49700
HGR,,196700
HGT,13.71,49800
HHS,0.66,120600
HI,3.54,99512896
HIB,3.44,539200
HIF,8.59,5400
HIG,2.73,1649800
HIGPRA,,
HIGPRC,,
HIGPRQ,,
HIO,9.65,179400
HIPRE,,
HIPRF,,
HIPRG,,
HIPRH,,
HIPRM,,
HIPRN,,
HIPRO,,
HIPRP,,
HIPRS,,
HIPRT,,
HIPRV,,
HIPRX,,
HIPRZ,,
HIS,10.26,46100
HIW,11.11,165700
HIWPRB,,
HIWPRD,,
HIX,12.23,155200
HKF,2.77,116100
HL,,686600
HLIPRA,,
HLIPRB,,
HLN,7.97,9100
HLPRB,,
HLR,2.29,184600
HLT,0.62,2168600
HMA,0.41,5266800
HME,7.13,59600
HMEPRF,,
HMN,3.06,102900
HMT,,1215700
HMTPRA,,
HMTPRB,,
HMTPRC,,
HMX,,5000
HNI,1.79,111500
HNR,,48700
HNT,,550600
HNZ,3.59,1076900
HNZPR,,
HON,3.35,3432900
HOT,3.32,1376000
HOV,,385400
HP,1.22,203400
HPC,,296400
HPCPRA,,
HPF,8.68,48200
HPG,8.89,13800
HPI,8.65,57200
HPQ,2.01,13483900
HPT,9.90,424000
HPTPRA,,
HPTPRB,,
HQH,2.34,46800
HQL,2.25,18200
HR,9.51,217300
HRB,1.76,1569200
HRC,,
HRH,1.09,327400
HRL,1.89,286700
HRP,8.90,286400
HRPPRA,,
HRPPRB,,
HRPRA,,
HRS,1.17,425300
HSC,3.21,161400
HSF,8.05,12800
HSM,8.91,16500
HSP,,404800
HSY,2.03,364900
HTG,8.27,59400
HTO,5.10,49000
HTR,9.05,37700
HTRRTWI,,
HTV,,153800
HU,3.57,135100
HUBA,,
HUBB,,
HUF,,10400
HUG,1.52,549900
HUM,,1470400
HVT,2.03,26700
HVTA,,
HWK,,2600
HXL,,2900
HYB,9.29,88400
HYC,,55900
HYF,11.93,144000
HYI,8.90,20400
HYN,,4300
HYP,10.34,26900
HYV,11.34,61700
HYW,11.53,40600
HZO,,3300
IAL,6.27,3900
IAS,,
IBC,2.80,296100
IBM,0.75,13617600
ICB,6.13,14700
ICN,3.83,374700
ICS,4.99,11200
IDA,7.90,135800
IDC,,69500
IDE,,9100
IDG,,18300
IDT,,94400
IDT.B,,0
IEM,,500
IES,,64800
IEU,7.87,400
IEX,1.90,198400
IFC,1.40,82800
IFCPRM,,
IFCPRN,,
IFCPRO,,
IFCPRP,,
IFF,1.87,242500
IFN,0.86,175200
IFS,,51000
IGF,,6700
IGI,,135400
IGL,0.84,942900
IGT,,1197300
IHI,,13400
IHP,4.15,98100
IHR,,6800
IIC,6.22,3600
IIF,0.29,24600
IIM,6.15,29400
IIS,5.57,5000
IJD,8.33,15200
IKJ,6.18,26900
IKN,2.06,971300
ILA,,3622200
ILD,12.15,43200
IM,,416900
IMB,6.04,20000
IMC,,86300
IMJ,7.98,1300
IMK,7.58,16000
IMN,,166200
IMR,,12300
IMS,4.84,11400
IMT,6.06,26900
IN,,238600
INT,1.50,12800
INV,,19900
IO,,105300
IOM,,134900
ION,,63400
IP,2.95,2987000
IPG,3.80,7207200
IPP,7.77,27800
IPX,1.66,4100
IQC,6.25,7000
IQI,6.44,21600
IQM,6.32,32100
IQN,6.13,10400
IQT,6.75,18800
IR,1.67,1026200
IRF,,964900
IRL,,3400
IRM,,215400
IRT,,
ISH,3.18,6600
ISL,,6600
ISP,,
IT,,157500
ITA,,
ITG,,462300
ITPRB,,
ITT,1.11,368700
ITW,1.44,1859800
IVC,0.15,61400
JAH,,137100
JASA,,
JASB,,
JBL,,2038000
JBX,,100600
JCD,10.54,200800
JCI,1.84,608400
JCP,2.83,8195800
JDN,,
JDNPRA,,
JEC,,1256400
JEF,0.53,311700
JEQ,,17700
JFC,,14000
JFI,,26600
JH,1.26,151100
JHF,1.10,748800
JHI,6.36,4600
JHP,8.18,35000
JHS,5.91,9200
JLG,0.36,167600
JLL,,41200
JM,,
JNC,2.20,50100
JNJ,1.42,13150800
JNS,0.32,1058500
JNY,,539100
JOE,0.28,169000
JOF,,72500
JP,3.34,697100
JPM,5.12,13330600
JPMPRA,,
JPMPRH,,
JPMPRJ,,
JPMPRL,,
JPMPRN,,
JPS,8.29,326300
JPT,6.98,35500
JRC,,74800
JRL,7.91,2100
JTP,8.34,172500
JWA,,
JWB,,
JWL,,9100
JWN,2.38,480500
JYPPR,,
JYPPRZ,,
K,3.17,1439600
KBH,0.64,627600
KCC,10.31,24300
KCH,6.77,1900
KCJ,6.68,800
KCN,7.81,5400
KCO,6.74,0
KCP,,141100
KCS,,64000
KCT,7.10,2100
KCV,7.57,2600
KCW,9.21,700
KCX,7.13,3300
KDE,,139500
KDN,2.43,120900
KE,8.82,35200
KEF,,17900
KEG,,923600
KEI,1.27,25900
KEM,,173400
KEX,,103400
KEY,5.12,1379100
KF,1.38,86900
KFT,2.06,3825100
KFY,,72300
KG,,2262000
KGT,5.19,24200
KHI,9.27,43700
KIM,5.98,192600
KIMPRA,,
KIMPRB,,
KIMPRC,,
KKD,,357000
KLTPRT,,
KMB,2.89,1809900
KMG,4.46,624500
KMI,1.34,487100
KMM,8.85,22100
KMR,7.37,47200
KMT,2.32,226800
KMX,,929000
KNH,7.88,3100
KNO,6.36,5500
KNR,6.54,1100
KNW,4.02,6200
KO,2.07,3907400
KOB,7.28,500
KOE,7.88,4600
KOH,8.73,5400
KOK,6.61,1200
KOS,7.04,2400
KPA,4.64,37300
KPAPRA,,
KPC,8.41,500
KPP,8.50,108900
KR,,2846800
KRB,2.00,12640900
KRBPRA,,
KRBPRB,,
KRBPRC,,
KRBPRD,,
KRBPRE,,
KRC,8.43,87500
KRD,7.24,2600
KRH,22.31,4600
KRI,1.73,777500
KRJ,10.13,3300
KRK,6.70,2700
KRL,8.26,1300
KRT,8.58,29500
KRTPRD,,
KRV,7.13,2700
KSA,10.58,16500
KSE,5.49,682300
KSEPRA,,
KSK,8.15,10000
KSL,8.09,38200
KSM,7.29,1600
KSO,6.67,1700
KSS,,2185200
KST,9.07,5100
KSU,,300500
KSUPR,,
KT,,1000
KTB,6.63,7100
KTE,7.14,0
KTF,6.63,30000
KTH,7.30,5500
KTJ,8.10,1000
KTK,7.42,0
KTN,7.95,4000
KTO,,116800
KTR,7.60,11700
KTS,7.59,400
KTV,7.19,1900
KTX,9.88,4500
KTZ,7.37,500
KVA,,
KVB,,
KVF,7.81,100
KVJ,6.64,2400
KVL,2.91,9600
KVM,4.95,1300
KVN,3.13,3000
KVO,7.04,800
KVP,3.68,2800
KVZ,6.60,32100
KWD,2.22,105000
KWK,,39400
KWR,3.79,20000
KYT,11.69,40600
KZL,,1900
L,,4714100
LAB,1.71,998000
LAD,,61600
LAF,1.94,49000
LAM,,
LAQ,2.10,22000
LBF,8.85,37300
LBI,,2300
LBY,1.66,24700
LC,2.22,26200
LDF,2.55,3100
LDG,3.50,115200
LDL,,2800
LDR,3.92,27200
LEA,,788600
LEE,1.99,179000
LEG,2.68,509100
LEH,0.77,2391100
LEHPRC,,
LEHPRD,,
LEHPRE,,
LEHPRI,,
LEHPRJ,,
LEN,0.09,1003700
LEO,7.45,66500
LEVP,,
LF,,427900
LFB,1.13,90800
LFG,0.67,91300
LG,5.65,16200
LGPRA,,
LH,,4450100
LHO,6.40,33200
LHOPRA,,
LII,2.62,182700
LIN,,1027500
LIZ,0.72,544200
LLL,,1667300
LLY,2.25,2476700
LM,0.83,278400
LMC.B,,
LMS,,39800
LMT,1.08,2111300
LNC,4.44,1481200
LNCPR,,
LNCPRV,,
LNCPRZ,,
LND,7.82,7500
LNN,0.63,16600
LNR,0.14,113300
LNT,5.95,114700
LNV,7.64,19100
LNY,0.56,197000
LOR,,1064700
LOW,0.23,6147000
LPLPRB,,
LPX,,300900
LQI,,555000
LQIPR,,
LRT,13.31,47200
LRW,,60900
LRY,7.75,276800
LSI,,2809600
LSS,,471900
LTC,8.40,52500
LTCPRA,,
LTCPRB,,
LTD,2.89,1683500
LTR,1.49,1377400
LTV,,
LU,,16803900
LUB,,31300
LUK,0.68,51400
LUV,0.12,2453300
LVB,,8600
LXA,,
LXK,,1452500
LXP,7.49,124500
LYO,6.28,722500
LZ,3.37,336900
LZB,2.22,258000
MAA,9.55,19900
MAAPRA,,
MAAPRB,,
MAAPRC,,
MAAPRF,,
MAC,6.92,245800
MAF,6.59,3700
MAG,,41400
MAL,24.81,16500
MAN,0.61,1016500
MAR,0.82,1250000
MAS,2.77,2185700
MAT,0.22,1766500
MAY,4.68,949100
MBD,6.80,800
MBE,7.13,3300
MBG,,1511800
MBI,1.87,925600
MCA,6.29,20500
MCC,,300
MCD,1.50,5099400
MCH,4.43,145500
MCI,7.20,9300
MCK,0.96,1449100
MCNPRS,,
MCO,0.38,427500
MCR,6.17,55100
MCS,1.52,13500
MCY,3.42,98400
MDA,,3300
MDC,0.73,214100
MDP,0.94,250700
MDR,,398200
MDS,,42200
MDT,0.53,3025500
MDU,3.40,115200
MEE,1.67,113700
MEG,1.48,103100
MEH,,493900
MEL,2.23,3593400
MEN,6.64,50900
MEPRA,,
MEPRB,,
MER,1.61,6501300
MERPRA,,
MERPRB,,
MERPRC,,
MERPRD,,
MERPRE,,
MERPRF,,
MET,0.75,1753300
MF,5.67,1400
MFA,12.17,227300
MFI,50.00,83300
MFL,6.46,106100
MFM,7.35,27400
MFT,6.16,9700
MFV,9.57,2000
MFW,,6200
MGAPRB,,
MGB,9.19,2800
MGC,1.50,7200
MGF,5.26,51200
MGG,,919500
MGM,,318200
MHC,6.29,21000
MHD,7.68,12300
MHF,7.51,12900
MHK,,325300
MHN,6.48,47200
MHO,0.32,56000
MHP,1.85,1125100
MHR,,155500
MHU,30.77,500
MHX,1.08,305600
MHY,9.41,188000
MI,2.32,786200
MIG,4.96,14700
MIJ,,1200
MIK,,479200
MIL,,641800
MIN,5.68,182900
MIR,,4873100
MIRPRA,,
MIY,6.76,11500
MJB,6.75,4000
MJD,8.33,5200
MJE,6.84,5300
MJH,6.79,3900
MJI,6.16,2400
MJM,8.10,2400
MJN,7.84,37700
MJO,7.93,6300
MJT,7.60,1000
MJV,8.85,13300
MJW,8.07,5400
MJX,6.85,14500
MJY,8.63,3700
MJZ,8.86,4500
MKC,1.77,219100
MKC.V,,
MKE,9.54,2600
MKK,5.40,4900
MKL,,16300
MKS,6.09,19100
MKT,0.36,26600
MLI,,234500
MLM,2.49,267500
MLR,,4400
MLS,7.20,192700
MLSPRB,,
MMA,7.24,68200
MMC,2.44,1046200
MME,,442400
MMM,1.98,2510900
MMR,,46100
MMS,,164000
MMT,6.51,62300
MMU,6.68,23300
MNC,,425800
MNI,0.79,207900
MNP,6.26,8900
MNS,,17100
MNY,2.07,70300
MO,8.13,15945500
MOG.A,,
MOG.B,,
MOK,1.64,14600
MON,3.00,1916700
MOT,2.01,13983600
MOTPRA,,
MOV,0.64,49100
MPA,6.68,14800
MPH,,40900
MPPRB,,
MPPRC,,
MPPRE,,
MPR,2.61,2900
MPS,,1717000
MPT,6.24,1700
MPV,8.16,7000
MPY,7.44,8500
MQT,6.86,25700
MQY,6.80,37000
MRD,0.39,143000
MRF,7.92,9500
MRK,2.54,4516500
MRN,,124200
MRO,3.97,1487600
MRR,6.61,42700
MRX,,179400
MSB,,7200
MSC,,5300
MSD,7.19,77900
MSE,,
MSF,0.09,20100
MSM,,170200
MSO,,118900
MSV,,11500
MSY,7.79,6500
MTB,1.47,403400
MTG,0.25,2839800
MTH,,89200
MTN,,18400
MTPPRA,,
MTR,11.55,1500
MTS,6.07,10300
MTTPRX,,
MTW,1.63,88100
MTX,0.26,172400
MTZ,,53600
MU,,4178700
MUA,6.53,51000
MUC,6.51,40900
MUE,6.52,30100
MUH,7.64,12400
MUJ,6.45,19600
MUKPRA,,
MUO,6.44,3500
MUR,1.83,380700
MUS,6.58,23200
MVC,0.55,10300
MVK,,838000
MVL,,1005800
MVT,7.24,24600
MW,,212100
MWC,7.04,9300
MWD,2.15,6803700
MWJ,6.97,30200
MWL,,92200
MWN,6.87,2400
MWV,4.02,514400
MWY,,476800
MXE,,2300
MXF,3.86,12600
MXG,,
MXO,,2655400
MXT,,1282700
MYC,6.78,27900
MYD,7.32,32700
MYE,1.95,31500
MYF,6.51,9700
MYG,3.35,451600
MYI,6.57,43600
MYJ,6.73,9100
MYK,,31500
MYL,0.49,1265000
MYM,6.51,2800
MYN,6.19,53800
MZ,0.89,31800
NAC,6.66,18000
NAD,6.63,35300
NAEPRT,,
NAP,,14400
NARPR,,
NAV,,975100
NAVPRD,,
NAZ,5.80,28400
NBD,7.54,9200
NBL,0.48,462500
NBM,4.49,3700
NBP,8.22,45000
NC,1.98,8300
NCA,5.20,28400
NCC,4.15,1686200
NCF,3.46,743500
NCFPR,,
NCI,,312900
NCL,6.00,11500
NCO,6.27,13400
NCP,6.33,11800
NCR,,573300
NCS,,26900
NCT,10.53,13100
NDC,0.94,197500
NDE,1.97,193900
NDEPR,,
NDN,,739200
NE,,1587800
NEB,3.27,9700
NEM,0.62,3975100
NET,,3804900
NEU,1.01,396200
NEV,,84400
NEVPRT,,
NFB,3.69,862500
NFG,4.64,169900
NFI,16.56,340400
NFL,5.72,11100
NFS,2.02,374400
NFSPRA,,
NFX,,236100
NGF,3.31,2200
NGI,3.63,4900
NGT,7.59,7000
NHI,10.17,44800
NHIPR,,
NHL,1.36,5500
NHP,12.99,564900
NI,6.12,1006700
NIC,7.75,200
NIF,6.10,5900
NIM,5.40,6700
NIO,6.10,57400
NIPRA,,
NIPRB,,
NJP,7.51,32000
NJR,3.71,47400
NKE,1.05,1562700
NL,4.78,24600
NLS,3.46,697900
NLY,13.17,896700
NMA,6.94,27300
NMGA,,
NMI,5.47,4500
NMKPRB,,
NMKPRC,,
NMKPRN,,
NMO,6.76,47500
NMP,6.02,2900
NMT,5.50,4500
NMY,5.58,5600
NNC,5.46,4200
NNF,6.06,18000
NNJ,6.10,12000
NNN,8.05,69900
NNNPRA,,
NNP,6.35,9900
NNY,5.06,11700
NOC,1.97,1161400
NOCPRB,,
NOCPRE,,
NOI,,451400
NOR,,124100
NORPRA,,
NORPRB,,
NORPRC,,
NORPRD,,
NPC,5.70,5700
NPF,6.80,9200
NPI,6.73,30800
NPK,3.23,7500
NPM,6.79,20000
NPO,,24800
NPP,6.60,44700
NPT,6.68,39300
NPV,5.45,9700
NPX,6.04,28600
NPY,6.38,6900
NQC,6.38,2300
NQF,5.98,5900
NQI,6.21,31700
NQJ,6.13,9000
NQM,6.66,26500
NQN,6.25,16000
NQP,6.08,6800
NQS,6.84,18100
NQU,6.86,70300
NR,,105000
NRL,9.05,28800
NRP,6.90,7200
NRS,7.10,6000
NRT,9.23,4500
NRV,7.64,1200
NRX,7.30,2000
NRY,7.26,11800
NRZ,18.06,5000
NSC,1.41,1666200
NSH,,9200
NSI,,32800
NSL,6.45,39100
NSM,,2711800
NSPPRT,,
NSRPR,,
NSS,,28700
NST,5.28,163500
NTC,5.29,2400
NTG,,57300
NTX,6.44,5200
NU,3.81,414700
NUC,6.57,9700
NUE,2.03,1014700
NUF,6.05,7300
NUI,6.41,161200
NUM,5.90,1800
NUN,6.24,19100
NUO,5.70,4600
NUS,2.74,100200
NUT,6.15,4400
NUV,5.49,205200
NVC,6.44,5500
NVH,,24600
NVN,6.24,12800
NVPPR,,
NVPPRB,,
NWK,,118900
NWL,2.75,1265800
NWN,4.99,60800
NX,2.10,42500
NXC,5.06,21900
NXL,8.15,221400
NXLPRB,,
NXN,5.10,1000
NXP,5.37,4500
NXQ,5.45,7000
NXR,5.34,3100
NYA,,
NYB,3.14,562400
NYM,1.14,16400
NYT,1.16,628900
O,6.28,74800
OCA,,385900
OCN,,26200
OCQ,0.72,5700
OCR,0.33,712900
ODC,3.40,1200
ODP,,3087600
OECPRA,,
OECPRB,,
OECPRC,,
OECPRD,,
OEI,0.82,942100
OFC,5.72,108200
OFCPRB,,
OFCPRE,,
OFCPRF,,
OFG,2.55,37900
OGE,7.54,234000
OGEPR,,
