A,,1886800
OHI,,57500
OHIPRA,,
OHIPRB,,
OHP,,750200
OI,,408300
OIA,7.27,23400
OIB,6.62,16700
OIC,6.57,8700
OII,,171000
OIPRA,,
OIS,,201300
OJB,7.33,1500
OKE,3.62,1290100
OLN,4.21,289700
OMC,1.33,2255300
OME,,21700
OMG,5.65,850000
OMI,1.88,51300
OMM,,210900
OMN,6.31,20800
OMS,6.08,20500
OMX,,628900
ONB,3.47,77200
ONBPRA,,
ONBPRB,,
ONE,2.28,9925700
ONEPRJ,,
ONEPRT,,
ONEPRU,,
ONEPRV,,
ONEPRW,,
OO,,240400
OPRB,,
OPRC,,
ORB,,203000
ORBWS,,
ORH,0.52,55500
ORI,2.28,259600
OS,,47300
OSG,3.33,59500
OSI,1.27,480100
OSK,0.53,69300
OSM,,
OUI,7.41,4500
OXM,3.27,3400
OXY,3.42,1331700
OXYPRB,,
PAA,8.34,97500
PAI,6.58,8100
PAS,0.35,238000
PB,1.10,490500
PBG,0.22,1625800
PBI,3.55,687100
PBIPR,,
PBT,11.73,28800
PBY,3.38,487500
PCEPR,,
PCEPRA,,
PCEPRI,,
PCF,7.89,15400
PCG,,1030500
PCH,2.77,117100
PCK,6.84,49800
PCL,6.22,685700
PCM,7.89,17900
PCN,8.55,86700
PCO,,169600
PCP,0.47,206800
PCQ,6.55,8700
PCS,,4985600
PCT,9.10,7500
PCU,2.43,20000
PCV,7.50,12500
PD,,1064100
PDE,,1087100
PDF,7.16,8800
PDPRA,,
PDQ,,157700
PDT,7.62,6200
PDX,,181800
PECPRX,,
PEF,,
PEG,5.82,1302600
PEGPRA,,
PEGPRB,,
PEGPRC,,
PEGPRD,,
PEGPRE,,
PEGPRP,,
PEGPRR,,
PEGPRS,,
PEGPRT,,
PEGPRU,,
PEGPRX,,
PEI,7.01,60500
PEO,2.74,11600
PEP,1.46,4032300
PEPRA,,
PEPRB,,
PEPRC,,
PEPRD,,
PEPRX,,
PER,,241000
PFA,6.39,160000
PFB,1.20,16000
PFD,6.52,4100
PFE,1.87,24475000
PFG,0.85,845400
PFH,8.68,2200
PFO,6.64,20000
PFV,8.39,9800
PFX,7.52,21100
PG,1.83,3375400
PGB,8.49,3200
PGD,8.27,7800
PGE,,44200
PGEPRB,,
PGF,16.50,0
PGL,5.76,179400
PGM,7.63,18800
PGN,5.68,944100
PGR,0.15,1460100
PGWI,,
PH,1.92,2171500
PHA,1.20,7635300
PHAWI,,
PHH,11.41,76700
PHM,0.29,692800
PHY,12.40,67800
PIA,6.29,15000
PIF,6.06,32500
PII,2.46,1264200
PIK,,5500
PIL,8.07,6200
PIM,7.26,98800
PIR,1.43,865600
PIS,8.46,5400
PIY,8.45,4900
PJA,12.35,2600
PJH,8.06,4200
PJJ,10.48,12900
PJK,6.78,3500
PJL,2.55,2400
PJR,1.68,4800
PJS,3.64,7400
PJT,4.47,13100
PKD,,215000
PKE,1.49,75300
PKG,,279700
PKH,12.61,1800
PKI,3.17,819600
PKJ,7.84,3300
PKK,8.47,500
PKM,11.59,8500
PKO,8.05,18200
PKS,,225800
PKSPRB,,
PKY,6.60,90600
PKYPRA,,
PL,2.03,118700
PLA,,12400
PLAA,,
PLB,,118400
PLD,5.51,335600
PLDPRD,,
PLDPRE,,
PLL,1.76,557000
PLP,,35800
PLPRA,,
PLPRS,,
PLT,,104600
PLX,,44700
PLXWI,,
PMBPR,,
PME,,124400
PMF,6.89,31000
PMG,7.42,8200
PMH,5.67,11200
PMI,0.38,1335100
PML,7.05,111500
PMM,7.53,39600
PMO,7.78,12500
PMS,,
PMT,7.48,77000
PMX,7.02,59800
PNC,4.35,1405500
PNCPRC,,
PNCPRD,,
PNF,6.68,1700
PNG,1.70,13900
PNI,6.93,26400
PNK,,37300
PNM,4.15,138000
PNN,1.88,12400
PNNA,,
PNP,5.10,163600
PNR,2.30,237200
PNW,5.18,302700
PNX,2.22,322400
PNXPRA,,
PNY,4.58,126900
POB,6.42,15900
POG,0.72,109200
POH,5.72,18100
POI,,5900
POL,5.91,823700
POM,6.05,402400
POMPRT,,
POP,2.55,37300
POS,,3632000
PP,8.15,115500
PPB,6.95,5100
PPD,,65900
PPE,,728400
PPF,6.55,9500
PPG,3.75,668000
PPL,4.31,639100
PPLPRA,,
PPLPRB,,
PPLPRCCL,,
PPLPRE,,
PPM,6.59,26400
PPP,0.51,216000
PPR,6.25,291800
PPS,7.21,254700
PPSPRA,,
PPSPRB,,
PPSPRC,,
PPT,7.35,223500
PPWPRA,,
PPWPRB,,
PPX,8.47,47400
PQE,,218500
PR,,156500
PRA,,102700
PRI,5.51,100
PRM,,164800
PRU,1.30,1640300
PRV,,528300
PRX,,516800
PSA,5.66,210400
PSAPRB,,
PSAPRC,,
PSAPRD,,
PSAPRE,,
PSAPRF,,
PSAPRK,,
PSAPRL,,
PSAPRM,,
PSAPRQ,,
PSAPRR,,
PSAPRS,,
PSAPRT,,
PSAPRU,,
PSAPRV,,
PSC,2.57,95400
PSD,4.60,2312700
PSDPR,,
PSDPRC,,
PSRPRC,,
PSS,,398000
PSTPRA,,
PTA,,7500
PTC,,3000
PTM,7.99,6700
PTP,1.29,194300
PTPPRM,,
PTV,,562700
PTY,10.52,388500
PTZ,1.61,38500
PVA,2.34,70300
PVH,1.14,18100
PVN,,4173500
PVR,8.02,20800
PWN,0.47,66100
PWR,,92500
PX,1.50,1382900
PXD,,435100
PXPWI,,
PXR,,318700
PYM,6.72,18900
PYN,6.90,5300
PYX,,38000
PZB,0.69,315900
PZC,6.88,65500
PZN,,
Q,1.32,2756800
QRAY,,
R,2.91,216300
RA,8.84,562600
RAD,,6287500
RAH,,60400
RAM,,22300
RAPRA,,
RAS,11.18,76600
RBK,,476900
RBN,1.55,55600
RBSPRK,,
RBT,,0
RBV,6.76,10100
RCI,,302600
RCL,3.25,931400
RCS,7.57,56700
RDA,1.86,215000
RDC,,1001700
RDK,2.70,54700
RDN,0.23,959500
RDO,,4800
RE,0.60,700100
REG,6.15,85000
REM,,69100
REPRA,,
RES,1.00,4100
RET,6.01,300
REV,,11300
REY,1.57,336800
RF,3.65,504000
RFI,6.92,12400
RFPR,,
RFS,9.67,174400
RGA,0.91,189800
RGAPRA,,
RGB,,2800
RGC,3.12,197100
RGE,6.15,7600
RGM,7.26,120200
RGR,9.32,72500
RGS,0.45,139500
RHB,,143400
RHD,,53200
RHI,,769200
RHT,,30000
RI,0.23,334000
RIG,0.59,2127000
RIT,8.74,31100
RJF,1.29,164800
RJR,11.38,976700
RKT,2.28,36200
RKY,1.63,316600
RL,,175400
RLF,9.15,52700
RLI,1.23,70400
RMD,,88700
RMK,,319300
RML,0.88,81000
RNA,,218000
RNE,,1600
RNS,8.13,800
RNT,0.18,65500
RNTA,,
ROC,,12700
ROG,,54500
ROH,2.70,1054600
ROK,3.11,736700
ROL,0.85,104100
ROP,1.16,109400
ROU,,
ROV,,108200
ROW,7.14,7500
RPF,9.48,63100
RPM,4.71,365700
RPT,7.50,12400
RPTPRB,,
RQI,9.30,55900
RRA,,64000
RRC,,99800
RRE,8.89,113300
RRI,,1320600
RS,1.58,21800
RSC,,19300
RSE,4.81,151900
RSEPRB,,
RSEPRZ,,
RSG,,910100
RSH,0.93,923700
RST,,15400
RT,3.08,36900
RTI,,10100
RTN,2.86,1920000
RTNPR,,
RUS,3.38,13900
RVT,10.49,196600
RVTPR,,
RVTPRA,,
RWT,7.92,54900
RWTPRB,,
RWY,,39300
RX,0.54,1265300
RYL,0.16,704100
RYN,3.02,107800
RZT,,15700
S,3.34,4264000
SACPR,,
SACPRT,,
SAF,,20500
SAH,,153800
SAM,,194600
SBC,5.33,6422200
SBF,1.08,74300
SBG,8.26,29400
SBL,0.20,2375900
SBPPRA,,
SBR,13.38,10200
SBT,6.57,13400
SBW,10.07,12600
SBZ,,3900
SCG,4.51,191200
SCH,0.52,4163100
SCL,3.17,8100
SCLPR,,
SCS,2.75,208800
SCX,5.51,2800
SDE,26.12,138900
SDS,,1291100
SE,,49000
SEE,,474700
SEEPRA,,
SEH,2.02,82700
SEI,,
SEL,6.44,7400
SEM,,286500
SEN,11.90,84300
SENPRI,,
SENPRL,,
SF,1.03,1900
SFA,0.27,1074800
SFD,,617600
SFE,,169300
SFF,22.24,4200
SFG,0.76,98300
SFI,8.83,156800
SFIPRB,,
SFIPRC,,
SFIPRD,,
SFN,,217800
SFP,,26000
SFPRA,,
SFY,,106400
SGF,0.13,9100
SGH,7.16,4200
SGI,,336800
SGK,1.37,3400
SGL,9.22,42400
SGP,3.91,5051700
SGR,,569500
SGU,11.53,60500
SGY,,98400
SHS,3.60,5700
SHU,6.56,160600
SHUPRC,,
SHUPRD,,
SHW,2.24,308700
SIB,3.21,152000
SIE,,201100
SII,,1071700
SIZ,9.46,33600
SIZPRB,,
SJI,4.73,14400
SJIPRT,,
SJM,2.21,172900
SJT,16.28,156400
SKE,,168400
SKO,,126500
SKP,4.73,7400
SKS,,411300
SKT,7.71,22600
SKTPRA,,
SKX,,219100
SKY,2.47,5200
SL,,35300
SLA,7.91,10800
SLB,1.96,2161500
SLE,3.11,1271900
SLG,5.79,121900
SLGPRA,,
SLM,0.87,1003000
SLMPRA,,
SLR,,1500300
SLRPRS,,
SM,0.39,60300
SMF,,12800
SMG,,143300
SMP,3.06,14600
SMT,7.17,26300
SNA,3.62,147700
SNF,8.56,10400
SNHPRZ,,
SNS,,47100
SNV,3.67,2060700
SO,4.81,2224700
SOA,2.56,6600
SOI,3.25,954100
SOIPRV,,
SOL,,39300
SON,3.85,227300
SOPRB,,
SOPRC,,
SOPRD,,
SOR,7.80,12000
SORPR,,
SOV,0.68,819900
SOVPR,,
SOVPRA,,
SP,,22300
SPA,,600
SPC,3.36,796200
SPCPRA,,
SPCPRE,,
SPF,1.13,172700
SPG,6.46,439300
SPGPRB,,
SPGPRF,,
SPGPRG,,
SPH,8.19,34700
SPN,,112000
SPSPRT,,
SPW,,698200
SQAA,,
SQAB,,
SQAPR,,
SQF,6.27,10300
SR,6.18,57300
SRC,16.27,2100
SRE,3.81,1656700
SREPR,,
SREPRA,,
SRF,7.12,18900
SRH,7.16,14300
SRI,,34600
SRJ,7.09,17500
SRP,,431000
SRR,2.31,73300
SRT,,25100
SRV,,279600
SRX,,143200
SRZ,,100200
SSD,,38800
SSP,0.76,201200
SSR,,
SSS,8.35,23600
SSSPRB,,
ST,,20200
STC,,131300
STE,,4245000
STI,3.22,1324700
STIPR,,
STIPRV,,
STJ,,1396800
STK,,420400
STL,3.00,38100
STLPRA,,
STN,,244500
STR,2.46,246900
STT,1.57,3816900
STU,2.80,23300
STW,1.58,15900
STX,,2484400
STZ,,786200
STZB,,
SUG,,60800
SUGPRA,,
SUI,6.45,48600
SUN,2.68,914900
SUP,1.26,404600
SUR,6.98,38400
SVAPR,,
SVC,3.21,115700
SVM,4.12,642400
SVU,3.52,704100
SWC,,592400
SWK,4.74,4234900
SWM,2.74,44500
SWN,,202900
SWOPRA,,
SWS,2.58,62100
SWW,,19000
SWX,4.06,45400
SWXPRA,,
SWY,,2239200
SWZ,11.66,31100
SXI,4.19,1700
SXL,7.23,22800
SXT,2.66,163000
SY,,471300
SYD,,82500
SYK,0.18,1397400
SYM,,4600
SYX,,3300
SYY,1.62,2926700
SZ,,6900
T,5.34,10065500
TAA,,
TAI,7.35,4000
TAP.A,,
TAP.B,,
TAPPRX,,
TAPPRY,,
TBC,2.29,15900
TBI,,90500
TBL,,1729700
TCB,3.36,414000
TCC,,25700
TCH,1.63,49700
TCI,,1000
TCO,5.85,305400
TCOPRA,,
TCR,11.48,77400
TCRPR,,
TCT,7.91,17000
TDA,7.34,32100
TDF,0.63,85300
TDI,6.17,2700
TDW,2.10,479500
TDY,,86300
TE,7.12,2435000
TEDPRF,,
TEDPRK,,
TEDPRL,,
TEE,,
TEI,8.51,114600
TEK,,197600
TEN,,106500
TEPRT,,
TEPRU,,
TER,,2685500
TEX,,175700
TFD,7.09,29800
TFS,,50800
TFX,2.01,111100
TG,1.21,25700
TGI,,27500
TGN,5.77,70500
TGT,0.76,6563900
TGX,,44600
THC,,10330400
THO,0.14,300400
THX,,174300
TIE,,800
TIF,0.58,975000
TII,1.35,30300
TIN,3.27,692400
TINPRD,,
TJX,0.76,3806700
TKF,0.10,15700
TKR,2.96,164500
TLB,1.27,209800
TLI,5.80,28600
TLMPRB,,
TMA,10.96,290200
TMAPRA,,
TMK,0.94,379400
TMKPRS,,
TMKPRT,,
TMO,,557700
TMR,,271400
TMT,3.37,60100
TNB,7.56,220800
TNC,2.64,4800
TNH,18.35,7600
TNL,0.88,89400
TNM,1.82,7300
TNMB,,
TOD,,18000
TOL,,1027500
TOO,,523100
TOY,,850100
TOYPRA,,
TPC,,16400
TPK,4.74,21200
TPL,0.86,2900
TPP,8.06,133000
TPR,,239000
TR,0.91,47800
TRA,,14300
TRB,0.90,1688000
TRC,,4800
TRE,,
TRF,0.45,17500
TRH,0.59,23100
TRI,,3701600
TRK,1.25,45600
TRN,1.55,256900
TRR,,37700
TRU,22.40,55300
TRY,,46900
TRZ,9.04,299100
TSA,,317600
TSG,,618600
TSN,1.84,976100
TSO,,793900
TSS,0.42,159000
TT,,48900
TTC,0.66,162700
TTF,1.71,26000
TTI,,122300
TTN,,547000
TTNPR,,
TUC,,1400
TUEPRA,,
TUEPRB,,
TUG,3.22,3700
TUP,5.99,213500
TVC,6.48,23900
TVE,6.10,29700
TVL,,154700
TW,0.63,16000
TWI,2.11,5300
TWN,,17800
TWP,,45800
TWR,,210300
TXA,4.06,0
TXI,1.56,78700
TXIPRS,,
TXN,0.50,10679000
TXT,4.44,632300
TXTPRA,,
TXTPRB,,
TXTPRT,,
TXU,2.80,1800400
TXUPRA,,
TXUPRB,,
TXUPRC,,
TXUPRD,,
TY,1.48,92500
TYC,0.38,11028100
TYL,,110600
TYPR,,
TZE,7.68,17000
TZF,6.74,900
TZG,6.77,1200
TZI,6.69,100
TZK,8.67,1700
UAG,,145700
UAL,,
UALPRB,,
UALPRT,,
UB,2.74,312100
UBH,2.33,5400
UBP,5.89,3200
UBPA,,
UBT,7.26,10400
UCI,,125200
UCL,2.99,770000
UCO,,45400
UDI,,75500
UDM,7.59,0
UDR,6.91,258800
UDRPRB,,
UDSPRA,,
UEPPRA,,
UEPPRC,,
UEPPRD,,
UEPPRE,,
UFI,,87100
UGI,3.83,181100
UHS,,2681400
UHT,7.26,15100
UIC,3.19,11200
UIL,8.15,34700
UIS,,1520700
UMGPRC,,
UNA,,50200
UNF,0.97,35500
UNH,0.03,3214700
UNM,5.76,1897300
UNN,7.90,19900
UNP,1.58,828200
UNS,3.35,51800
UNT,,307800
UPC,4.85,593100
UPK,,0
UPS,1.44,2631000
URI,,356600
URS,,82800
USA,9.69,173800
USB,4.01,7461400
USBPRA,,
USBPRB,,
USBPRC,,
USBPRD,,
USG,,329000
USI,,128400
UST,6.59,514500
USU,10.09,202300
USV,9.29,48700
USVPRA,,
UTR,6.80,61100
UTX,1.73,2684800
UVN,,1350900
UVV,3.66,58100
UYE,7.88,13800
UZG,8.02,12800
VAL,1.42,609300
VAP,6.60,8000
VAR,,1124900
VAS,,147100
VBF,6.11,10300
VC,3.70,902900
VCD,,39100
VCI,,440200
VCV,6.94,9200
VEA,7.12,3800
VELPRA,,
VELPRE,,
VES,6.72,3500
VFC,2.57,338300
VFM,6.04,2400
VGM,7.00,16600
VGR,13.36,184500
VHI,2.19,10500
VIA,,501600
VIAB,,
VIC,6.97,200
VIG,5.53,1100
VIM,6.51,2000
VIN,6.69,15600
VIT,9.40,27700
VKA,7.01,18600
VKQ,6.36,25400
VKS,7.21,14000
VKV,7.03,17500
VLI,7.59,82900
VLO,1.07,1941700
VLOPRU,,
VLT,9.29,14300
VLY,3.46,228300
VLYPRA,,
VMC,3.08,295200
VMI,1.40,21200
VMO,6.95,31100
VMT,6.03,17100
VNM,6.64,17300
VNO,7.33,452800
VNOPRA,,
VNOPRB,,
VNOPRC,,
VNV,6.63,800
VNX,,50400
VOL,,18300
VOQ,5.82,0
VOT,7.03,16100
VPA,6.51,6400
VPI,1.68,164700
VPQ,6.22,5200
VPV,6.73,4800
VQC,7.11,1800
VRC,,299800
VSH,,678700
VTA,4.85,52000
VTF,6.86,700
VTJ,6.68,9900
VTN,6.77,2600
VTP,6.41,3100
VTR,8.64,700600
VTS,,280600
VVC,5.04,107600
VVI,1.77,243600
VVIPR,,
VVR,6.02,298200
VZ,4.44,5493600
VZC,6.70,16700
WAB,0.35,139500
WAG,0.47,2753900
WAT,,408400
WB,2.88,2758100
WBS,2.12,203800
WC,,49500
WCC,,24300
WCI,,380000
WCN,,199200
WCS,2.66,136300
WDC,,3276100
WDR,2.81,174000
WEA,8.59,15300
WEC,3.14,438500
WECPRA,,
WEG,7.56,39700
WEH,,10400
WEN,0.87,927700
WES,2.68,7900
WESWI,,
WFC,2.56,5883400
WFCPRB,,
WFR,,217800
WFT,,1058900
WGL,4.79,112600
WGO,0.66,801100
WGR,0.61,260300
WGRPRA,,
WH,,
WHC,,28400
WHG,0.59,5200
WHR,2.53,604900
WHX,,5500
WHXPR,,
WHXPRB,,
WIN,1.49,961500
WL,3.57,148200
WLM,3.33,132600
WLP,,2546400
WLS,,6800
WLT,1.25,48600
WLV,,30500
WM,3.18,3733000
WMB,0.74,2418500
WMBPRI,,
WMI,0.05,1708000
WMK,3.46,12700
WMO,3.13,78100
WMS,,42300
WMT,0.66,8849200
WNAPR,,
WNC,0.54,144600
WND,,
WNI,,1500
WON,,429600
WOR,5.12,589400
WPC,6.53,28100
WPD,6.53,24500
WPF,6.55,8100
WPI,,1464800
WPO,0.80,9400
WPS,5.29,87900
WPSPRA,,
WR,5.87,285000
WRC,,130300
WRCPR,,
WRE,5.16,77500
WRI,5.82,65000
WRIPRA,,
WRIPRC,,
WRPRA,,
WRPRB,,
WRS,5.56,31800
WSF,6.53,54600
WSM,,2606200
WSO,1.07,33500
WST,3.95,23900
WTM,,
WTS,1.48,26700
WTU,8.72,24300
WTW,,544000
WW,,77000
WWE,,6300
WWW,1.32,323000
WWY,1.52,586300
WXH,8.57,39400
WXHPRA,,
WXS,,
WY,3.27,893100
WYE,2.60,5521400
WYEPR,,
WZR,,5600
X,1.69,2207600
XAA,6.46,11100
XCH,7.62,22100
XCT,10.29,126000
XEC,,106000
XEL,5.80,1170700
XELPRA,,
XELPRB,,
XELPRC,,
XELPRD,,
XELPRE,,
XELPRG,,
XFA,3.36,1100
XFB,8.03,1600
XFD,6.27,800
XFE,11.49,5800
XFH,8.23,4000
XFJ,5.06,4000
XFK,3.73,1100
XFL,2.39,3000
XFP,1.28,6600
XFR,1.56,0
XGM,7.34,40800
XJT,,500600
XKA,6.91,3000
XKC,9.94,3400
XKD,10.00,2100
XKE,8.43,3200
XKI,8.70,3700
XKJ,7.24,2100
XKK,11.94,19200
XKM,9.73,1300
XKN,8.48,300
XKO,7.17,0
XKP,8.13,1100
XKR,11.43,3700
XKS,7.22,1200
XKX,7.65,4000
XKY,6.32,10200
XNR,,13700
XOM,2.64,8858200
XPP,7.80,7100
XRX,,8021500
XSS,9.62,800
XTO,0.21,806200
XWM,,
Y,,2500
YCC,,77200
YCT,8.07,2500
YRK,2.79,161900
YUM,,1043300
Z,,
ZAP,,2300
ZBPRB,,
ZF,10.56,74800
ZIF,12.33,33600
ZLC,,169200
ZMH,,1142600
ZNT,4.33,63100
ZQK,,214100
ZTR,9.81,178800
